c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:20:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=34051349 changed_domains=2706 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13570048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=309 total=3087 lowered=309 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=618 total=3087 lowered=618 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=927 total=3087 lowered=927 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1235 total=3087 lowered=1235 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1544 total=3087 lowered=1544 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1853 total=3087 lowered=1853 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=2161 total=3087 lowered=2161 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2470 total=3087 lowered=2470 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=2779 total=3087 lowered=2779 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=3087 total=3087 lowered=3087 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=31 lowered=3087 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13570048
c 00h00m00s | stage:post_lower:start
