c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-2-j060-20-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3036 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=170
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=234 lowered=170 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=0 tightened=0 removed_cls=24353 removed_lits=13512 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=36000 linear_atoms=9406 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=48113
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m16s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=110 naive_bounds=[110,978] lp_bounds=[110,978] improved=0 rows=48113 vars=36064 ms=15942
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=35 int_vars=2764
c 00h00m16s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=484 sat_vars=136845 sat_clauses=1691419 ext_ge_specs=0 relaxed_circuits=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=136845 clauses=1691419
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=64
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m16s | stage:decode:done round=1 int_assignments=64
c 00h00m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=978 rounds=1 improvements=0
o 978
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=136845 clauses=1691419
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1764
c 00h00m16s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=1764
c 00h00m16s | stage:decode:start round=1 requested_int_ids=64
c 00h00m16s | stage:relaxation:done round=1 clauses_added=521437 circuit_clauses_added=0 cop_clauses_added=521437 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=521437
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1764
c 00h00m17s | stage:sat:solve:done round=2 ms=43 result=Sat assumptions=0 phase_lits=1764
c 00h00m17s | stage:decode:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:done round=2 int_assignments=64
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=521437
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=972 rounds=2 improvements=1
o 972
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=136845 clauses=1691419
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1764
c 00h00m17s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=1764
c 00h00m17s | stage:decode:start round=1 requested_int_ids=64
c 00h00m17s | stage:relaxation:done round=1 clauses_added=519811 circuit_clauses_added=0 cop_clauses_added=519811 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1041248
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1764
c 00h00m17s | stage:sat:solve:done round=2 ms=36 result=Sat assumptions=0 phase_lits=1764
c 00h00m17s | stage:decode:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:done round=2 int_assignments=64
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1041248
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=966 rounds=3 improvements=2
o 966
