c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/CarpetCutting-test02_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=99
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=16 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=99
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=595 lowered=99 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=130 rounds=2475 tightened=19292 removed_cls=23306 removed_lits=23272 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=19471 pivot_exact_attempts=114 pivot_general_attempts=19414 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19413 pivot_general_tightened=1 setup_ms=36 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=27761 bool_vars=55504 linear_atoms=114444 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146550
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31883
c 00h00m32s | stage:preencode(order-ge):start
c 00h01m09s | stage:preencode(order-ge):done ms=36832 int_vars=38141
c 00h01m09s | stage:encode(order-ge):start
bash: line 8: 72573 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
