c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9867 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=903 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=472 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=135
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1199704 linear_atoms=1226415 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804008
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=8 int_vars=213
c 00h00m10s | stage:encode(log-scop):start
c 00h00m24s | stage:encode(log-scop):done ms=13850 sat_vars=19233428 sat_clauses=28891703 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1181751 log_scop_pb_mixed=0 log_scop_pb_bdd2=1181751 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1181751 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m29s | stage:sat:solve:done round=1 ms=304408 result=Sat assumptions=0 phase_lits=0
c 00h05m29s | stage:decode:start round=1 requested_int_ids=169
c 00h05m30s | stage:decode:final:start round=1 requested_int_ids=169
c 00h05m30s | stage:decode:done round=1 int_assignments=169
c 00h05m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m30s | result:Sat
c 00h05m30s | objective:incumbent kind=initial value=30794 rounds=1 improvements=0
o 30794
c 00h05m30s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h05m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1648
c 00h05m39s | stage:sat:solve:done round=1 ms=9228 result=Sat assumptions=0 phase_lits=1648
c 00h05m39s | stage:decode:start round=1 requested_int_ids=169
c 00h05m40s | stage:decode:final:start round=1 requested_int_ids=169
c 00h05m40s | stage:decode:done round=1 int_assignments=169
c 00h05m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m40s | result:Sat
c 00h05m40s | objective:incumbent kind=improvement value=21669 rounds=2 improvements=1
o 21669
c 00h05m40s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h05m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1648
c 00h05m43s | stage:sat:solve:done round=1 ms=2590 result=Sat assumptions=0 phase_lits=1648
c 00h05m43s | stage:decode:start round=1 requested_int_ids=169
c 00h05m44s | stage:relaxation:done round=1 clauses_added=47061 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=47061 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=47061
c 00h05m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1648
c 00h06m46s | stage:sat:solve:done round=2 ms=61827 result=Sat assumptions=0 phase_lits=1648
c 00h06m46s | stage:decode:start round=2 requested_int_ids=169
c 00h06m47s | stage:decode:final:start round=2 requested_int_ids=169
c 00h06m47s | stage:decode:done round=2 int_assignments=169
c 00h06m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=47061
c 00h06m47s | result:Sat
c 00h06m47s | objective:incumbent kind=improvement value=18643 rounds=3 improvements=2
o 18643
c 00h06m47s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h06m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1648
c 00h06m49s | stage:sat:solve:done round=1 ms=2738 result=Sat assumptions=0 phase_lits=1648
c 00h06m49s | stage:decode:start round=1 requested_int_ids=169
c 00h06m50s | stage:relaxation:done round=1 clauses_added=47056 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=47056 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=94117
c 00h06m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1648
c 00h06m58s | stage:sat:solve:done round=2 ms=7863 result=Sat assumptions=0 phase_lits=1648
c 00h06m58s | stage:decode:start round=2 requested_int_ids=169
c 00h06m59s | stage:decode:final:start round=2 requested_int_ids=169
c 00h06m59s | stage:decode:done round=2 int_assignments=169
c 00h06m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=94117
c 00h06m59s | result:Sat
c 00h06m59s | objective:incumbent kind=improvement value=18130 rounds=4 improvements=3
o 18130
c 00h06m59s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h06m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=1648
c 00h07m02s | stage:sat:solve:done round=1 ms=2594 result=Sat assumptions=0 phase_lits=1648
c 00h07m02s | stage:decode:start round=1 requested_int_ids=169
c 00h07m03s | stage:relaxation:done round=1 clauses_added=47056 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=47056 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=141173
c 00h07m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=1648
c 00h07m08s | stage:sat:solve:done round=2 ms=5176 result=Sat assumptions=0 phase_lits=1648
c 00h07m08s | stage:decode:start round=2 requested_int_ids=169
c 00h07m09s | stage:decode:final:start round=2 requested_int_ids=169
c 00h07m09s | stage:decode:done round=2 int_assignments=169
c 00h07m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=141173
c 00h07m09s | result:Sat
c 00h07m09s | objective:incumbent kind=improvement value=16492 rounds=5 improvements=4
o 16492
c 00h07m09s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h07m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=1648
c 00h07m11s | stage:sat:solve:done round=1 ms=2591 result=Sat assumptions=0 phase_lits=1648
c 00h07m11s | stage:decode:start round=1 requested_int_ids=169
c 00h07m12s | stage:relaxation:done round=1 clauses_added=47056 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=47056 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=188229
c 00h07m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=1648
c 00h07m17s | stage:sat:solve:done round=2 ms=5181 result=Sat assumptions=0 phase_lits=1648
c 00h07m17s | stage:decode:start round=2 requested_int_ids=169
c 00h07m18s | stage:decode:final:start round=2 requested_int_ids=169
c 00h07m18s | stage:decode:done round=2 int_assignments=169
c 00h07m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=10 cop_cegar_added_clauses=188229
c 00h07m18s | result:Sat
c 00h07m18s | objective:incumbent kind=improvement value=11091 rounds=6 improvements=5
o 11091
c 00h07m18s | stage:sat:init solver=CaDiCaL vars=19233428 clauses=28891703
c 00h07m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=1648
