c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/RLFAP-graph-01-opt_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4218880
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1134 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=227 total=1134 lowered=227 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=341 total=1134 lowered=341 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=454 total=1134 lowered=454 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=567 total=1134 lowered=567 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=681 total=1134 lowered=681 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=794 total=1134 lowered=794 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=908 total=1134 lowered=908 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1021 total=1134 lowered=1021 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1134 total=1134 lowered=1134 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=1134 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4489216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4489216
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=2268 linear_atoms=2468 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3602
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4759552
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4759552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4759552
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=261516 bytes=52469760 progress_percent=10 processed=361 total=3602
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=361 total=3602 sat_clauses=261516 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=279794 bytes=59768832 progress_percent=20 processed=721 total=3602
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=721 total=3602 sat_clauses=279794 ms=112
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=296317 bytes=59768832 progress_percent=30 processed=1081 total=3602
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1081 total=3602 sat_clauses=296317 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=313040 bytes=59768832 progress_percent=40 processed=1441 total=3602
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1441 total=3602 sat_clauses=313040 ms=117
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=329664 bytes=93851648 progress_percent=50 processed=1801 total=3602
