c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:25:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23445504 rss=22.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=43
c 00h03m33s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=213573
c 00h15m09s | stage:lower:progress percent=100 processed=14645 total=14645 lowered=14645 unsupported=0 ms=909507
c 00h16m21s | stage:lower:done ms=981173 lowered=14645 unsupported=0
c 00h16m21s | memory:rss checkpoint=after_lower bytes=33889579008 rss=31.56GiB
c 00h16m21s | stage:post_lower:start
c 00h18m28s | stage:post_lower:done ms=127776 rounds=1907 tightened=3800 removed_cls=28075944 removed_lits=14611967 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=65049 loop_ms=34777 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8915 sat_ms=0 precise_ms=0
c 00h18m28s | memory:rss checkpoint=after_post_lower bytes=38564454400 rss=35.92GiB
c 00h18m48s | stage:lowered-shape int_vars=27884637 bool_vars=27674549 linear_atoms=80035986 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=114358436
c 00h18m48s | stage:root-lp:skip reason=disabled ms=0
c 00h19m12s | memory:rss checkpoint=before_preencode bytes=39474896896 rss=36.76GiB
c 00h19m12s | stage:preencode(log-scop):start
c 00h19m32s | stage:preencode(log-scop):done ms=19165 int_vars=27884637
c 00h19m32s | memory:rss checkpoint=after_preencode bytes=36643147776 rss=34.13GiB
c 00h19m45s | memory:rss checkpoint=before_encode bytes=36643270656 rss=34.13GiB
c 00h19m45s | stage:encode(log-scop):start
c 00h22m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=128760346 bytes=80370360320 rss=74.85GiB progress_percent=10 processed=11436209 total=114362085
c 00h22m32s | stage:encode(log-scop):progress percent=10 processed=11436209 total=114362085 sat_clauses=128760346 ms=167015
c 00h23m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=260048613 bytes=93837750272 rss=87.39GiB progress_percent=20 processed=22872417 total=114362085
c 00h23m38s | stage:encode(log-scop):progress percent=20 processed=22872417 total=114362085 sat_clauses=260048613 ms=232240
bash: line 8: 3125144 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
