c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 08:44:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=67 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20635648 rss=19.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=35 total=344 lowered=35 unsupported=0 ms=717
c 00h00m01s | stage:lower:progress percent=20 processed=69 total=344 lowered=69 unsupported=0 ms=1465
c 00h00m02s | stage:lower:progress percent=30 processed=104 total=344 lowered=104 unsupported=0 ms=2242
c 00h00m03s | stage:lower:progress percent=40 processed=138 total=344 lowered=138 unsupported=0 ms=3026
c 00h00m03s | stage:lower:progress percent=50 processed=172 total=344 lowered=172 unsupported=0 ms=3816
c 00h00m04s | stage:lower:progress percent=60 processed=207 total=344 lowered=207 unsupported=0 ms=4344
c 00h00m04s | stage:lower:progress percent=70 processed=241 total=344 lowered=241 unsupported=0 ms=4344
c 00h00m04s | stage:lower:progress percent=80 processed=276 total=344 lowered=276 unsupported=0 ms=4345
c 00h00m04s | stage:lower:progress percent=90 processed=310 total=344 lowered=310 unsupported=0 ms=4347
c 00h00m04s | stage:lower:progress percent=100 processed=344 total=344 lowered=344 unsupported=0 ms=4348
c 00h00m04s | stage:lower:done ms=4370 lowered=344 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=174993408 rss=166.89MiB
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=305 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=149 loop_ms=127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=2
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=254640128 rss=242.84MiB
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=255557632 rss=243.72MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=5 int_vars=300
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=255676416 rss=243.83MiB
c 00h00m04s | memory:rss checkpoint=before_encode bytes=230068224 rss=219.41MiB
c 00h00m04s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6341810 bytes=1808347136 rss=1.68GiB progress_percent=10 processed=125205 total=1252042
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=125205 total=1252042 sat_clauses=6341810 ms=3542
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12680426 bytes=3397525504 rss=3.16GiB progress_percent=20 processed=250409 total=1252042
c 00h00m11s | stage:encode(log-scop):progress percent=20 processed=250409 total=1252042 sat_clauses=12680426 ms=6901
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19019653 bytes=5908328448 rss=5.50GiB progress_percent=30 processed=375613 total=1252042
c 00h00m15s | stage:encode(log-scop):progress percent=30 processed=375613 total=1252042 sat_clauses=19019653 ms=10890
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25358979 bytes=6577082368 rss=6.13GiB progress_percent=40 processed=500817 total=1252042
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=500817 total=1252042 sat_clauses=25358979 ms=13707
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31697280 bytes=7249096704 rss=6.75GiB progress_percent=50 processed=626021 total=1252042
c 00h00m21s | stage:encode(log-scop):progress percent=50 processed=626021 total=1252042 sat_clauses=31697280 ms=16563
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38037208 bytes=11604975616 rss=10.81GiB progress_percent=60 processed=751226 total=1252042
c 00h00m26s | stage:encode(log-scop):progress percent=60 processed=751226 total=1252042 sat_clauses=38037208 ms=21699
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44375884 bytes=12278685696 rss=11.44GiB progress_percent=70 processed=876430 total=1252042
c 00h00m29s | stage:encode(log-scop):progress percent=70 processed=876430 total=1252042 sat_clauses=44375884 ms=24570
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50714946 bytes=12950790144 rss=12.06GiB progress_percent=80 processed=1001634 total=1252042
c 00h00m32s | stage:encode(log-scop):progress percent=80 processed=1001634 total=1252042 sat_clauses=50714946 ms=27428
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57054569 bytes=13623042048 rss=12.69GiB progress_percent=90 processed=1126838 total=1252042
c 00h00m35s | stage:encode(log-scop):progress percent=90 processed=1126838 total=1252042 sat_clauses=57054569 ms=30280
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=63419877 bytes=14295764992 rss=13.31GiB progress_percent=100 processed=1252042 total=1252042
c 00h00m37s | stage:encode(log-scop):progress percent=100 processed=1252042 total=1252042 sat_clauses=63419877 ms=33066
c 00h00m37s | stage:encode(log-scop):done ms=33077 sat_vars=43401043 sat_clauses=63419877 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4836539 log_scop_pb_mixed=0 log_scop_pb_bdd2=4836539 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4836539 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=43401043 clauses=63419877
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799442
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1761419
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 344
d NORMALIZED_CONSTRAINTS 344
d LOWERED_CONSTRAINTS 344
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 43401043
d SAT_CLAUSES_BASE 63419877
d SAT_CLAUSES_FINAL 63419877
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 14295764992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20635648
d MEMORY_RSS_AFTER_LOWER_BYTES 174993408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 254640128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 255557632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 255676416
d MEMORY_RSS_BEFORE_ENCODE_BYTES 230068224
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 73
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 63419877
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 14295764992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 14295764992
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5092,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"6518","p95_domain_product_excluding_one_var":"6518"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":312914,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":49,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 13239
d PROPAGATE_CHANGED_DOMAINS 12
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4836539
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 4836539
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4836539
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 14295764992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20635648
d MEMORY_RSS_AFTER_LOWER_BYTES 174993408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 254640128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 255557632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 255676416
d MEMORY_RSS_BEFORE_ENCODE_BYTES 230068224
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 73
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 63419877
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 14295764992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 14295764992
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma,unknown,344,344,344,0,43401043,63419877,1799440,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 09:14:14 +0900
