c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3627
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10813440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3627
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=487 lowered=3627 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14258176
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=129 rounds=224 tightened=324 removed_cls=431 removed_lits=242 unsat=false precise_hits=3388 precise_rounds=1 pivot_recomputes=90005 pivot_exact_attempts=79097 pivot_general_attempts=89645 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89597 pivot_general_tightened=48 setup_ms=88 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=86994944
c 00h00m00s | stage:lowered-shape int_vars=3810 bool_vars=1905 linear_atoms=5430 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7006
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800003
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799377
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3627
d NORMALIZED_CONSTRAINTS 3627
d LOWERED_CONSTRAINTS 3627
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 86994944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10813440
d MEMORY_RSS_AFTER_LOWER_BYTES 14258176
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 86994944
