c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/HCPizza-12-12-2-6-01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 04:38:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=763
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5939200 rss=5.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=763
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=77 total=763 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=153 total=763 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=229 total=763 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=306 total=763 lowered=306 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=382 total=763 lowered=382 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=458 total=763 lowered=458 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=535 total=763 lowered=535 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=611 total=763 lowered=611 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=687 total=763 lowered=687 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=763 total=763 lowered=763 unsupported=0 ms=50
c 00h00m00s | stage:lower:done ms=50 lowered=763 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6479872 rss=6.18MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15384576 rss=14.67MiB
c 00h00m00s | stage:lowered-shape int_vars=1915 bool_vars=0 linear_atoms=145 table_atoms=618 table_tuples=1236 table_scope=1236 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=763
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=27
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15384576 rss=14.67MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1915
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12193792 rss=11.63MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12193792 rss=11.63MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1714 bytes=12460032 rss=11.88MiB progress_percent=10 processed=113 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=113 total=1130 sat_clauses=1714 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3409 bytes=12460032 rss=11.88MiB progress_percent=20 processed=226 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=226 total=1130 sat_clauses=3409 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5104 bytes=12460032 rss=11.88MiB progress_percent=30 processed=339 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=339 total=1130 sat_clauses=5104 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6799 bytes=12460032 rss=11.88MiB progress_percent=40 processed=452 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=452 total=1130 sat_clauses=6799 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8494 bytes=12460032 rss=11.88MiB progress_percent=50 processed=565 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=565 total=1130 sat_clauses=8494 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13821 bytes=12460032 rss=11.88MiB progress_percent=60 processed=678 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=678 total=1130 sat_clauses=13821 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447100 bytes=105730048 rss=100.83MiB progress_percent=70 processed=791 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=791 total=1130 sat_clauses=447100 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447100 bytes=105730048 rss=100.83MiB progress_percent=80 processed=904 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=904 total=1130 sat_clauses=447100 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447100 bytes=105730048 rss=100.83MiB progress_percent=90 processed=1017 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1017 total=1130 sat_clauses=447100 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=447100 bytes=105730048 rss=100.83MiB progress_percent=100 processed=1130 total=1130
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1130 total=1130 sat_clauses=447100 ms=216
c 00h00m00s | stage:encode(log-scop):done ms=226 sat_vars=225202 sat_clauses=447100 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=120 log_scop_pb_mixed=0 log_scop_pb_bdd2=120 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=120 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=225202 clauses=447100
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=96 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
