c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Wordpress-20-50-500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=915
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=50778600 changed_domains=250 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=915
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=338 lowered=915 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=2 removed_cls=0 removed_lits=100 unsat=false precise_hits=704 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,800000] lp_bounds=[0,800000] improved=0 rows=866 vars=658 ms=250
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=79 int_vars=1896
c 00h00m00s | stage:encode(order-ge):start
c 00h00m23s | stage:encode(order-ge):done ms=22739 sat_vars=50385080 sat_clauses=50638874 ext_ge_specs=0 relaxed_circuits=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=50385080 clauses=50638874
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m38s | stage:sat:solve:done round=1 ms=14979 result=Sat assumptions=0
c 00h00m38s | stage:decode:start round=1
c 00h00m40s | stage:decode:done round=1 int_assignments=606
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=65576 rounds=1 improvements=0
o 65576
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=50385080 clauses=50638874
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m44s | stage:sat:solve:done round=1 ms=4636 result=Sat assumptions=0
c 00h00m44s | stage:decode:start round=1
bash: line 8: 512112 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
