c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18360
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18360
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1356 lowered=18360 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=263 rounds=7681 tightened=7682 removed_cls=21979 removed_lits=11522 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1513157 pivot_exact_attempts=0 pivot_general_attempts=1513157 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1513156 pivot_general_tightened=1 setup_ms=166 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m01s | stage:lowered-shape int_vars=29651 bool_vars=14652 linear_atoms=105898 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=91541
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30500
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m39s | stage:preencode(order-ge):done ms=6859 int_vars=80165
c 00h00m39s | stage:encode(order-ge):start
bash: line 8: 3084058 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
