c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=146 lowered=375 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=22 linear_atoms=20316 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40437
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,320000] lp_bounds=[0,320000] improved=0 rows=356 vars=268 ms=14
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=246
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1524 sat_vars=1975328 sat_clauses=3790755 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=159612 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=159612 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=159612 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=3969 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=246
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=246
c 00h00m05s | stage:decode:done round=1 int_assignments=246
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=53805 rounds=1 improvements=0
o 53805
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1514
c 00h00m05s | stage:sat:solve:done round=1 ms=269 result=Sat assumptions=0 phase_lits=1514
c 00h00m05s | stage:decode:start round=1 requested_int_ids=246
c 00h00m06s | stage:relaxation:done round=1 clauses_added=486971 circuit_clauses_added=0 cop_clauses_added=486971 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=486971
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1514
c 00h00m31s | stage:sat:solve:done round=2 ms=25013 result=Sat assumptions=0 phase_lits=1514
c 00h00m31s | stage:decode:start round=2 requested_int_ids=246
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m31s | stage:decode:done round=2 int_assignments=246
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=486971
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=53761 rounds=2 improvements=1
o 53761
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1514
c 00h00m31s | stage:sat:solve:done round=1 ms=292 result=Sat assumptions=0 phase_lits=1514
c 00h00m31s | stage:decode:start round=1 requested_int_ids=246
c 00h00m32s | stage:relaxation:done round=1 clauses_added=486983 circuit_clauses_added=0 cop_clauses_added=486983 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=973954
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1514
c 00h00m32s | stage:sat:solve:done round=2 ms=510 result=Sat assumptions=0 phase_lits=1514
c 00h00m32s | stage:decode:start round=2 requested_int_ids=246
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m32s | stage:decode:done round=2 int_assignments=246
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=973954
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=36915 rounds=3 improvements=2
o 36915
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1514
c 00h00m33s | stage:sat:solve:done round=1 ms=86 result=Sat assumptions=0 phase_lits=1514
c 00h00m33s | stage:decode:start round=1 requested_int_ids=246
c 00h00m33s | stage:relaxation:done round=1 clauses_added=486979 circuit_clauses_added=0 cop_clauses_added=486979 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1460933
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1514
c 00h00m34s | stage:sat:solve:done round=2 ms=801 result=Sat assumptions=0 phase_lits=1514
c 00h00m34s | stage:decode:start round=2 requested_int_ids=246
c 00h00m34s | stage:decode:final:start round=2 requested_int_ids=246
c 00h00m34s | stage:decode:done round=2 int_assignments=246
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1460933
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=36899 rounds=4 improvements=3
o 36899
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1514
c 00h00m34s | stage:sat:solve:done round=1 ms=150 result=Sat assumptions=0 phase_lits=1514
c 00h00m34s | stage:decode:start round=1 requested_int_ids=246
c 00h00m34s | stage:relaxation:done round=1 clauses_added=486983 circuit_clauses_added=0 cop_clauses_added=486983 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1947916
c 00h00m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1514
c 00h01m40s | stage:sat:solve:done round=2 ms=66092 result=Sat assumptions=0 phase_lits=1514
c 00h01m40s | stage:decode:start round=2 requested_int_ids=246
c 00h01m40s | stage:decode:final:start round=2 requested_int_ids=246
c 00h01m40s | stage:decode:done round=2 int_assignments=246
c 00h01m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1947916
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=36895 rounds=5 improvements=4
o 36895
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h01m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1514
c 00h01m44s | stage:sat:solve:done round=1 ms=3346 result=Sat assumptions=0 phase_lits=1514
c 00h01m44s | stage:decode:start round=1 requested_int_ids=246
c 00h01m44s | stage:relaxation:done round=1 clauses_added=486975 circuit_clauses_added=0 cop_clauses_added=486975 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2434891
c 00h01m44s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1514
c 00h01m47s | stage:sat:solve:done round=2 ms=2281 result=Sat assumptions=0 phase_lits=1514
c 00h01m47s | stage:decode:start round=2 requested_int_ids=246
c 00h01m47s | stage:decode:final:start round=2 requested_int_ids=246
c 00h01m47s | stage:decode:done round=2 int_assignments=246
c 00h01m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2434891
c 00h01m47s | result:Sat
c 00h01m47s | objective:incumbent kind=improvement value=36736 rounds=6 improvements=5
o 36736
c 00h01m47s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h01m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1514
c 00h01m47s | stage:sat:solve:done round=1 ms=177 result=Sat assumptions=0 phase_lits=1514
c 00h01m47s | stage:decode:start round=1 requested_int_ids=246
c 00h01m47s | stage:relaxation:done round=1 clauses_added=486937 circuit_clauses_added=0 cop_clauses_added=486937 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2921828
c 00h01m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1514
c 00h02m14s | stage:sat:solve:done round=2 ms=26969 result=Sat assumptions=0 phase_lits=1514
c 00h02m14s | stage:decode:start round=2 requested_int_ids=246
c 00h02m14s | stage:decode:final:start round=2 requested_int_ids=246
c 00h02m14s | stage:decode:done round=2 int_assignments=246
c 00h02m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=2921828
c 00h02m14s | result:Sat
c 00h02m14s | objective:incumbent kind=improvement value=36734 rounds=7 improvements=6
o 36734
c 00h02m14s | stage:sat:init solver=CaDiCaL vars=1975328 clauses=3790755
c 00h02m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=1514
c 00h02m15s | stage:sat:solve:done round=1 ms=183 result=Sat assumptions=0 phase_lits=1514
c 00h02m15s | stage:decode:start round=1 requested_int_ids=246
c 00h02m15s | stage:relaxation:done round=1 clauses_added=486953 circuit_clauses_added=0 cop_clauses_added=486953 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=3408781
c 00h02m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=1514
