c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=933
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=867 changed_domains=36 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=933
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=40 lowered=933 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=33 tightened=33 removed_cls=900 removed_lits=33 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2413 bool_vars=0 linear_atoms=8782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=7986
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=2413
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4726 sat_vars=14813 sat_clauses=9521608 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=83 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:done round=1 int_assignments=102
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=-11 rounds=1 improvements=0
o -11
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1441
c 00h00m04s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=1441
c 00h00m04s | stage:decode:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m04s | stage:decode:done round=1 int_assignments=102
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=-9 rounds=2 improvements=1
o -9
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14813 clauses=9521608
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1441
c 00h00m05s | stage:sat:solve:done round=1 ms=25 result=Unsat assumptions=0 phase_lits=1441
c 00h00m05s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 7409706
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 474
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 70505
d EXTPROP_EXTERNAL_CLAUSES 22
d EXTPROP_EXTERNAL_CLAUSE_LITS 452
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 21
d EXTPROP_STRONG_REASON_ATTEMPTS 20
d EXTPROP_STRONG_REASON_NS 78343
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 18
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4753,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1683,"max_domain_product_excluding_one_var":"34","p95_domain_product_excluding_one_var":"34"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2312,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"34":{"count":34,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 867
d PROPAGATE_CHANGED_DOMAINS 36
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 33
d POST_LOWER_TIGHTENED_DOMAINS 33
d POST_LOWER_REMOVED_CLAUSES 900
d POST_LOWER_REMOVED_LITS 33
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2413
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 102
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma,optimum,933,933,933,0,14813,9521608,5023,1,0,40,10,4726,160,0,skipped,,,,,,0,,,,,,,,
