c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Filters-fir16-1-1_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=34
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=441 changed_domains=33 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=34
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=34 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=34 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=34 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=14 total=34 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=17 total=34 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=21 total=34 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=24 total=34 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=28 total=34 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=31 total=34 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=34 total=34 lowered=34 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=34 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2691072
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=512 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2691072
c 00h00m00s | stage:lowered-shape int_vars=66 bool_vars=1024 linear_atoms=1041 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1312
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2961408
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=66
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3231744
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3231744 reserve_bytes=10737418240 available_bytes=57978826752 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3231744
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8672 bytes=3772416 progress_percent=10 processed=132 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=132 total=1312 sat_clauses=8672 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12789 bytes=3772416 progress_percent=20 processed=263 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=263 total=1312 sat_clauses=12789 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17040 bytes=3772416 progress_percent=30 processed=394 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=394 total=1312 sat_clauses=17040 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21359 bytes=3772416 progress_percent=40 processed=525 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=525 total=1312 sat_clauses=21359 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25740 bytes=4042752 progress_percent=50 processed=656 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=656 total=1312 sat_clauses=25740 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30214 bytes=4042752 progress_percent=60 processed=788 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=788 total=1312 sat_clauses=30214 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34849 bytes=4042752 progress_percent=70 processed=919 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=919 total=1312 sat_clauses=34849 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39597 bytes=4042752 progress_percent=80 processed=1050 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1050 total=1312 sat_clauses=39597 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44392 bytes=4313088 progress_percent=90 processed=1181 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1181 total=1312 sat_clauses=44392 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49393 bytes=4313088 progress_percent=100 processed=1312 total=1312
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1312 total=1312 sat_clauses=49393 ms=6
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=4395 sat_clauses=49393 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4395 clauses=49393
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=66
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=66
c 00h00m00s | stage:decode:done round=1 int_assignments=66
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4395 clauses=49393
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2859
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=2859
c 00h00m00s | stage:decode:start round=1 requested_int_ids=66
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2827 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2827 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2827
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2859
c 00h00m47s | stage:sat:solve:done round=2 ms=47396 result=Unsat assumptions=0 phase_lits=2859
c 00h00m47s | result:Unsat
s OPTIMUM FOUND
o 35
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] t[11] t[12] t[13] t[14] t[15] t[16] t[17] t[18] t[19] t[20] t[21] t[22] t[23] t[24] t[25] t[26] t[27] t[28] t[29] t[30] t[31] t[32] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r[10] r[11] r[12] r[13] r[14] r[15] r[16] r[17] r[18] r[19] r[20] r[21] r[22] r[23] r[24] r[25] r[26] r[27] r[28] r[29] r[30] r[31] r[32] </list>
v   <values> 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 35
d OPTIMAL 1
d SOURCE_CONSTRAINTS 34
d NORMALIZED_CONSTRAINTS 34
d LOWERED_CONSTRAINTS 34
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 2827
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 18
d SAT_SOLVE_MS 47397
d TOTAL_MS 47426
d SAT_VARS 4395
d SAT_CLAUSES_BASE 49393
d SAT_CLAUSES_FINAL 52220
d SAT_CLAUSES_CEGAR_DELTA 2827
d SAT_CONFLICTS 863138
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1041,"max_domain_product_excluding_one_var":"98","p95_domain_product_excluding_one_var":"92"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 441
d PROPAGATE_CHANGED_DOMAINS 33
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 512
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 66
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 4313088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1880064
d MEMORY_RSS_AFTER_LOWER_BYTES 2691072
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2691072
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2961408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3231744
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3231744
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 49393
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 4313088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 4313088
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57978826752
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 66
d CSV /bench/competition/2022-2025/COP22to25/Filters-fir16-1-1_c22.xml.lzma,optimum,34,34,34,0,4395,52220,47426,0,0,4,1,18,47397,0,skipped,,,,,,0,,,,,,,,
