c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2715648
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=422 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=85 total=422 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=127 total=422 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=169 total=422 lowered=169 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=211 total=422 lowered=211 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=254 total=422 lowered=254 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=296 total=422 lowered=296 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=338 total=422 lowered=338 unsupported=0 ms=1
c 00h00m10s | stage:lower:progress percent=90 processed=380 total=422 lowered=380 unsupported=0 ms=10648
c 00h00m10s | stage:lower:progress percent=100 processed=422 total=422 lowered=422 unsupported=0 ms=10649
c 00h00m11s | stage:lower:done ms=11156 lowered=422 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=626409472
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3012 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1481 loop_ms=1286 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=63 sat_ms=0 precise_ms=20
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1150504960
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:skip reason=disabled ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=1157238784
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=6955 int_vars=762509
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=1621200896
c 00h00m21s | memory:guard limit_bytes=68719476736 rss_bytes=1621200896 reserve_bytes=10737418240 available_bytes=56360857600 fallback=extprop
c 00h00m21s | memory:rss checkpoint=before_encode bytes=1621200896
c 00h00m21s | stage:encode(order-ge):start
c 00h02m06s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=180000000 rss_bytes=58075410432 threshold_bytes=57982058496
c 00h02m07s | memory:rss checkpoint=before_preencode bytes=21246132224
c 00h02m07s | stage:preencode(order-ge):start
c 00h02m14s | stage:preencode(order-ge):done ms=6742 int_vars=762509
c 00h02m14s | memory:rss checkpoint=after_preencode bytes=21453774848
c 00h02m14s | memory:guard limit_bytes=68719476736 rss_bytes=21453774848 reserve_bytes=10737418240 available_bytes=36528283648 fallback=none
c 00h02m14s | memory:rss checkpoint=before_encode bytes=21453774848
c 00h02m14s | stage:encode(order-ge):start
c 00h03m46s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=178000000 rss_bytes=57983291392 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=178000000 rss_bytes=57983291392 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 422
d NORMALIZED_CONSTRAINTS 422
d LOWERED_CONSTRAINTS 422
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 11156
d POST_LOWER_MS 3012
d PREENCODE_MS 6742
d ENCODE_MS 92117
d SAT_SOLVE_MS 0
d TOTAL_MS 226625
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401887,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401730,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":58,"max_domain_product_excluding_one_var":"25820","p95_domain_product_excluding_one_var":"19755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":401672,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401810,"max_domain_product_excluding_one_var":"6781","p95_domain_product_excluding_one_var":"2"},"3":{"count":4187,"max_domain_product_excluding_one_var":"13568","p95_domain_product_excluding_one_var":"13470"},"14":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"46":{"count":7528,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":1204,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":49,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 10258
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 7722
d POST_LOWER_TIGHTENED_DOMAINS 218565
d POST_LOWER_REMOVED_CLAUSES 149365
d POST_LOWER_REMOVED_LITS 125099
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 762509
d MEMORY_RSS_BYTES 57983291392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2715648
d MEMORY_RSS_AFTER_LOWER_BYTES 626409472
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1150504960
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21246132224
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21453774848
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21453774848
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 358
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 178000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57983291392
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58075410432
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma,unknown,422,422,422,0,0,0,226625,1,0,11156,6742,92117,0,0,skipped,,,,,,0,,,,,,,memory_guard_budget_exceeded,memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=178000000 rss_bytes=57983291392 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
