c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r14-v64-z0_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=505
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=505 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=0 linear_atoms=1 table_atoms=504 table_tuples=3696 table_scope=1568 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=505
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.9033252771064255 naive_bounds=[0,224] lp_bounds=[2,224] improved=1 rows=2073 vars=4160 ms=297
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=464
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=13 sat_vars=5200 sat_clauses=18825 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5200 clauses=18825
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:done round=1 int_assignments=464
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=224 rounds=1 improvements=0
o 224
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5200 clauses=18825
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start round=1 requested_int_ids=464
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
