c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 14:10:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=29076 changed_domains=152 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=395993088 rss=377.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=419 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=419 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=419 lowered=126 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=168 total=419 lowered=168 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=210 total=419 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=252 total=419 lowered=252 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=294 total=419 lowered=294 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=336 total=419 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=378 total=419 lowered=378 unsupported=0 ms=2
c 00h00m08s | stage:lower:progress percent=100 processed=419 total=419 lowered=419 unsupported=0 ms=8527
c 00h00m09s | stage:lower:done ms=9009 lowered=419 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=504373248 rss=481.01MiB
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1365 rounds=109 tightened=111 removed_cls=40607 removed_lits=39899 unsat=false precise_hits=520 precise_rounds=2 pivot_recomputes=459 pivot_exact_attempts=281 pivot_general_attempts=313 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=312 pivot_general_tightened=1 setup_ms=858 loop_ms=361 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=18
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=809222144 rss=771.73MiB
c 00h00m10s | stage:lowered-shape int_vars=267445 bool_vars=271722 linear_atoms=1079453 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1307189
c 00h00m10s | stage:root-lp:start backend=lpo
c 00h00m11s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 2386642 and vars 539167 exceed LPO dense-size limit 50000x17000 ms=670
