c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-3_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:21:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=41 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=41 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=41 lowered=13 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=17 total=41 lowered=17 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=21 total=41 lowered=21 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=25 total=41 lowered=25 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=70 processed=29 total=41 lowered=29 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=33 total=41 lowered=33 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=90 processed=37 total=41 lowered=37 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=100 processed=41 total=41 lowered=41 unsupported=0 ms=36
c 00h00m00s | stage:lower:done ms=36 lowered=41 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4096000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=10 tightened=20 removed_cls=0 removed_lits=0 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=30 pivot_exact_attempts=30 pivot_general_attempts=30 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4096000
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4362240
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=22 int_vars=2331
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7544832
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7544832
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59553 bytes=10178560 progress_percent=10 processed=882 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=882 total=8811 sat_clauses=59553 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86387 bytes=22712320 progress_percent=20 processed=1763 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1763 total=8811 sat_clauses=86387 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=108470 bytes=22982656 progress_percent=30 processed=2644 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2644 total=8811 sat_clauses=108470 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=130554 bytes=22982656 progress_percent=40 processed=3525 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3525 total=8811 sat_clauses=130554 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=350235 bytes=59879424 progress_percent=50 processed=4406 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=4406 total=8811 sat_clauses=350235 ms=133
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=445531 bytes=66097152 progress_percent=60 processed=5287 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=5287 total=8811 sat_clauses=445531 ms=158
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=541627 bytes=78262272 progress_percent=70 processed=6168 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=6168 total=8811 sat_clauses=541627 ms=199
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=637723 bytes=85839872 progress_percent=80 processed=7049 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=7049 total=8811 sat_clauses=637723 ms=225
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=734044 bytes=97464320 progress_percent=90 processed=7930 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=7930 total=8811 sat_clauses=734044 ms=266
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=830365 bytes=105504768 progress_percent=100 processed=8811 total=8811
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=8811 total=8811 sat_clauses=830365 ms=291
c 00h00m00s | stage:encode(order-ge):done ms=301 sat_vars=46383 sat_clauses=830365 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=46383 clauses=830365
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=9330 result=Unsat assumptions=0 phase_lits=0
c 00h00m09s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 41
d NORMALIZED_CONSTRAINTS 41
d LOWERED_CONSTRAINTS 41
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 36
d POST_LOWER_MS 4
d PREENCODE_MS 22
d ENCODE_MS 301
d SAT_SOLVE_MS 9330
d TOTAL_MS 9699
d SAT_VARS 46383
d SAT_CLAUSES_BASE 830365
d SAT_CLAUSES_FINAL 830365
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 11429
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":10,"max_domain_product_excluding_one_var":"10000","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2190,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"101":{"count":20,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 20
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2331
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 105504768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 4096000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4096000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4362240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7544832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7544832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 830365
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 105504768
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 105504768
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-10-10-3_c23.xml.lzma,unsat,41,41,41,0,46383,830365,9699,0,0,36,22,301,9330,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:21:47 +0900
