c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-020_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:53:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2420736 rss=2.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=209 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=209 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=209 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=84 total=209 lowered=84 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=105 total=209 lowered=105 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=126 total=209 lowered=126 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=147 total=209 lowered=147 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=168 total=209 lowered=168 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=189 total=209 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=209 total=209 lowered=209 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2961408 rss=2.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=203 removed_cls=0 removed_lits=0 unsat=false precise_hits=886 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:lowered-shape int_vars=590 bool_vars=0 linear_atoms=627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=589
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=590
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3231744 rss=3.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3231744 rss=3.08MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2093 bytes=3612672 rss=3.45MiB progress_percent=10 processed=59 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=59 total=589 sat_clauses=2093 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2666 bytes=3612672 rss=3.45MiB progress_percent=20 processed=118 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=118 total=589 sat_clauses=2666 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3231 bytes=3612672 rss=3.45MiB progress_percent=30 processed=177 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=177 total=589 sat_clauses=3231 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3804 bytes=3612672 rss=3.45MiB progress_percent=40 processed=236 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=236 total=589 sat_clauses=3804 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4377 bytes=3612672 rss=3.45MiB progress_percent=50 processed=295 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=295 total=589 sat_clauses=4377 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4942 bytes=3878912 rss=3.70MiB progress_percent=60 processed=354 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=354 total=589 sat_clauses=4942 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5515 bytes=3878912 rss=3.70MiB progress_percent=70 processed=413 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=413 total=589 sat_clauses=5515 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6088 bytes=3878912 rss=3.70MiB progress_percent=80 processed=472 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=472 total=589 sat_clauses=6088 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6653 bytes=3878912 rss=3.70MiB progress_percent=90 processed=531 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=531 total=589 sat_clauses=6653 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13220 bytes=3878912 rss=3.70MiB progress_percent=100 processed=589 total=589
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=589 total=589 sat_clauses=13220 ms=3
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=5897 sat_clauses=13220 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=36 log_scop_pb_mixed=0 log_scop_pb_bdd2=36 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=36 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5897 clauses=13220
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=400
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=2470 rounds=1 improvements=0
o 2470
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=188938
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18688 clauses=202158
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=297
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=297
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=400
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=290 rounds=2 improvements=1
o 290
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=188918
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=31463 clauses=391076
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=297
c 00h00m00s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=297
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=400
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=126 rounds=3 improvements=2
o 126
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=188906
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=44231 clauses=579982
