c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:38:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1998000
c 00h00m00s | stage:propagate:start
c 00h00m24s | stage:propagate:done ms=24439 pruned=985736 changed_domains=1000 entailed_tables=0
c 00h00m24s | memory:rss checkpoint=after_propagate bytes=2074431488
c 00h00m24s | stage:normalize:start
c 00h00m24s | stage:normalize:done ms=0 high_constraints=1998000
c 00h00m24s | stage:lower:start
c 00h00m25s | stage:lower:progress percent=10 processed=199800 total=1998000 lowered=199800 unsupported=0 ms=952
c 00h00m26s | stage:lower:progress percent=20 processed=399600 total=1998000 lowered=399600 unsupported=0 ms=1755
c 00h00m27s | stage:lower:progress percent=30 processed=599400 total=1998000 lowered=599400 unsupported=0 ms=2722
c 00h00m28s | stage:lower:progress percent=40 processed=799200 total=1998000 lowered=799200 unsupported=0 ms=3525
c 00h00m29s | stage:lower:progress percent=50 processed=999000 total=1998000 lowered=999000 unsupported=0 ms=4683
c 00h00m30s | stage:lower:progress percent=60 processed=1198800 total=1998000 lowered=1198800 unsupported=0 ms=5569
c 00h00m31s | stage:lower:progress percent=70 processed=1398600 total=1998000 lowered=1398600 unsupported=0 ms=6427
c 00h00m31s | stage:lower:progress percent=80 processed=1598400 total=1998000 lowered=1598400 unsupported=0 ms=7254
c 00h00m32s | stage:lower:progress percent=90 processed=1798200 total=1998000 lowered=1798200 unsupported=0 ms=8051
c 00h00m33s | stage:lower:progress percent=100 processed=1998000 total=1998000 lowered=1998000 unsupported=0 ms=8806
c 00h00m34s | stage:lower:done ms=9384 lowered=1998000 unsupported=0
c 00h00m34s | memory:rss checkpoint=after_lower bytes=2419552256
c 00h00m34s | stage:post_lower:start
c 00h00m34s | stage:post_lower:skip reason=lowered_constraints_1998000_exceed_limit_1000000
c 00h00m34s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1998000_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m34s | memory:rss checkpoint=after_post_lower bytes=2419552256
c 00h00m34s | memory:rss checkpoint=before_preencode bytes=2275811328
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m35s | stage:preencode(log-scop):done ms=381 int_vars=1000
c 00h00m35s | memory:rss checkpoint=after_preencode bytes=2052071424
c 00h00m35s | memory:rss checkpoint=before_encode bytes=2052071424
c 00h00m35s | stage:encode(log-scop):start
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2123800576 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2287079424 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2287079424 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2529546240 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2568605696 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=3549589504 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=3553783808 interval_clauses=1000000
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=3557978112 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=3564269568 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=3568463872 interval_clauses=1000000
c 00h00m45s | stage:encode(log-scop):done ms=9949 sat_vars=8927119 sat_clauses=10678648 relaxed_circuits=0 log_scop_pb_constraints=3729866 log_scop_pb_mixed=0 log_scop_pb_bdd2=3729866 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3729866 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=8927119 clauses=10678648
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m43s | stage:sat:solve:done ms=57720 result=Unsat assumptions=0 phase_lits=0
c 00h01m43s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1998000
d NORMALIZED_CONSTRAINTS 1998000
d LOWERED_CONSTRAINTS 1998000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 24439
d NORMALIZE_MS 0
d LOWER_MS 9384
d POST_LOWER_MS 1
d PREENCODE_MS 381
d ENCODE_MS 9949
d SAT_SOLVE_MS 57720
d TOTAL_MS 103445
d SAT_VARS 8927119
d SAT_CLAUSES_BASE 10678648
d SAT_CLAUSES_FINAL 10678648
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 23551
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":999000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1998000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 985736
d PROPAGATE_CHANGED_DOMAINS 1000
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1000
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3729866
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3729866
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3729866
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3568463872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2074431488
d MEMORY_RSS_AFTER_LOWER_BYTES 2419552256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2419552256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2275811328
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2052071424
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2052071424
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3568463872
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3568463872
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma,unsat,1998000,1998000,1998000,0,8927119,10678648,103445,24439,0,9384,381,9949,57720,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:40:44 +0900
