c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/MagicSquare-sum-14_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=31 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=60 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=117 sat_vars=114494 sat_clauses=266786 ext_ge_specs=60 relaxed_circuits=0
c 00h00m07s | stage:encode(order-ge-extprop-gate):done ms=7737 decision=extprop reason=selected ext_ge_specs=60 ext_clauses=266786 plain_clauses=96821846 estimated_static_clauses_saved=96555060
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=114494 clauses=266786
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799995
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792087
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 31
d NORMALIZED_CONSTRAINTS 31
d LOWERED_CONSTRAINTS 31
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 114494
d SAT_CLAUSES_BASE 266786
d SAT_CLAUSES_FINAL 266786
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 60
d EXTPROP_OBSERVED_VARS 38250
d EXTPROP_OBSERVED_LITS 38250
d EXTPROP_OBSERVED_LIT_OCCURRENCES 163860
d EXTPROP_CALLBACK_CALLS 26584010
d EXTPROP_CALLBACK_NS 1596937829062
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 8107070
d EXTPROP_NOTIFY_ASSIGNMENT_NS 87932821254
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 179621364
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2679864
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 801104852
d EXTPROP_NOTIFY_BACKTRACK_CALLS 157709
d EXTPROP_NOTIFY_BACKTRACK_NS 214080134509
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 5338555
d EXTPROP_CB_PROPAGATE_NS 1292031456096
d EXTPROP_PROPAGATED_LITS 3287505
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7149896
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1595247257
d EXTPROP_REASON_CLAUSES 3350865
d EXTPROP_REASON_CLAUSE_LITS 49408617
