c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-080_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5885
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11948032
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5885
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=589 total=5885 lowered=589 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1177 total=5885 lowered=1177 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1766 total=5885 lowered=1766 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2354 total=5885 lowered=2354 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=2943 total=5885 lowered=2943 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3531 total=5885 lowered=3531 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4120 total=5885 lowered=4120 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4708 total=5885 lowered=4708 unsupported=0 ms=17
c 00h01m08s | stage:lower:progress percent=90 processed=5297 total=5885 lowered=5297 unsupported=0 ms=68443
c 00h04m24s | stage:lower:progress percent=100 processed=5885 total=5885 lowered=5885 unsupported=0 ms=264496
c 00h04m47s | stage:lower:done ms=287511 lowered=5885 unsupported=0
c 00h04m47s | memory:rss checkpoint=after_lower bytes=14919614464
c 00h04m47s | stage:post_lower:start
c 00h05m34s | stage:post_lower:done ms=47329 rounds=760 tightened=1520 removed_cls=13134298 removed_lits=6808649 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3200 pivot_exact_attempts=0 pivot_general_attempts=3200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2480 pivot_general_tightened=720 setup_ms=21120 loop_ms=17656 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4468 sat_ms=0 precise_ms=0
c 00h05m36s | memory:rss checkpoint=after_post_lower bytes=18077175808
c 00h05m41s | stage:lowered-shape int_vars=11872231 bool_vars=23738475 linear_atoms=34051719 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59540246
c 00h05m41s | stage:root-lp:skip reason=disabled ms=0
c 00h05m45s | memory:rss checkpoint=before_preencode bytes=18458009600
c 00h05m45s | stage:preencode(order-ge):start
c 00h08m34s | stage:preencode(order-ge):done ms=168821 int_vars=16233474
c 00h08m34s | memory:rss checkpoint=after_preencode bytes=37895307264
c 00h08m34s | memory:guard limit_bytes=68719476736 rss_bytes=37895311360 reserve_bytes=10737418240 available_bytes=20086747136 fallback=extprop
c 00h08m34s | memory:rss checkpoint=before_encode bytes=37895319552
c 00h08m34s | stage:encode(order-ge):start
c 00h09m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102952760 bytes=56722231296 progress_percent=10 processed=9950916 total=99509155
c 00h09m55s | memory:guard projection=logical-progress stage=order-ge processed=9950916 total=99509155 sat_clauses=102952760 progress_milli=100 start_rss_bytes=37895401472 rss_bytes=56722231296 rss_growth_bytes=18826829824 projected_rss_bytes=226163699712 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h10m20s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=102952760 rss_bytes=56722231296 threshold_bytes=57982058496
c 00h10m56s | memory:rss checkpoint=before_preencode bytes=35060449280
c 00h10m56s | stage:preencode(order-ge):start
c 00h13m36s | stage:preencode(order-ge):done ms=159710 int_vars=16233474
c 00h13m36s | memory:rss checkpoint=after_preencode bytes=43580227584
c 00h13m36s | memory:guard limit_bytes=68719476736 rss_bytes=43580227584 reserve_bytes=10737418240 available_bytes=14401830912 fallback=none
c 00h13m36s | memory:rss checkpoint=before_encode bytes=43580227584
c 00h13m36s | stage:encode(order-ge):start
c 00h14m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31460991 bytes=56951062528 progress_percent=10 processed=9950916 total=99509155
c 00h14m32s | stage:encode(order-ge):progress percent=10 processed=9950916 total=99509155 sat_clauses=31460991 ms=56383
c 00h15m06s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=36000000 rss_bytes=68060491776 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=36000000 rss_bytes=68060491776 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5885
d NORMALIZED_CONSTRAINTS 5885
d LOWERED_CONSTRAINTS 5885
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 287511
d POST_LOWER_MS 47329
d PREENCODE_MS 159710
d ENCODE_MS 89694
d SAT_SOLVE_MS 0
d TOTAL_MS 906068
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":11873154,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8854073,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1445,"max_domain_product_excluding_one_var":"158760","p95_domain_product_excluding_one_var":"115536"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":241856,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":242485,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":489565,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":237029,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":242810,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":11869222,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 760
d POST_LOWER_TIGHTENED_DOMAINS 1520
d POST_LOWER_REMOVED_CLAUSES 13134298
d POST_LOWER_REMOVED_LITS 6808649
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16233474
d MEMORY_RSS_BYTES 68060491776
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11948032
d MEMORY_RSS_AFTER_LOWER_BYTES 14919614464
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 18077175808
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 35060449280
d MEMORY_RSS_AFTER_PREENCODE_BYTES 43580227584
d MEMORY_RSS_BEFORE_ENCODE_BYTES 43580227584
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 140
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 36000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 68060491776
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 68060491776
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
