c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-800_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=320399
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1125 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=320399
c 00h00m01s | stage:lower:start
c 00h00m23s | stage:lower:done ms=21974 lowered=320399 unsupported=0
c 00h00m23s | stage:post_lower:start
c 00h00m30s | stage:post_lower:done ms=6591 rounds=0 tightened=319613 removed_cls=0 removed_lits=0 unsat=false precise_hits=1278526 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4932 loop_ms=178 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=43 sat_ms=0 precise_ms=1174
c 00h00m30s | stage:lowered-shape int_vars=959600 bool_vars=0 linear_atoms=961197 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=959599
c 00h00m30s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m37s | stage:preencode(order-ge):done ms=6373 int_vars=1253296
c 00h00m37s | stage:encode(order-ge):start
bash: line 8: 3471865 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
