c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=95 pruned=182 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41865216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1776 total=17759 lowered=1776 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=20 processed=3552 total=17759 lowered=3552 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=30 processed=5328 total=17759 lowered=5328 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=40 processed=7104 total=17759 lowered=7104 unsupported=0 ms=113
c 00h00m00s | stage:lower:progress percent=50 processed=8880 total=17759 lowered=8880 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=60 processed=10656 total=17759 lowered=10656 unsupported=0 ms=179
c 00h00m00s | stage:lower:progress percent=70 processed=12432 total=17759 lowered=12432 unsupported=0 ms=207
c 00h00m00s | stage:lower:progress percent=80 processed=14208 total=17759 lowered=14208 unsupported=0 ms=235
c 00h00m00s | stage:lower:progress percent=90 processed=15984 total=17759 lowered=15984 unsupported=0 ms=291
c 00h00m00s | stage:lower:progress percent=100 processed=17759 total=17759 lowered=17759 unsupported=0 ms=320
c 00h00m00s | stage:lower:done ms=361 lowered=17759 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58097664
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4123 rounds=6049 tightened=17619 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326700 pivot_exact_attempts=165140 pivot_general_attempts=163764 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160918 pivot_general_tightened=2846 setup_ms=52 loop_ms=2637 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=1403
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=100573184
c 00h00m04s | stage:lowered-shape int_vars=71020 bool_vars=0 linear_atoms=142025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52455
c 00h00m04s | stage:root-lp:skip reason=disabled ms=0
c 00h00m04s | stage:preencode(log-scop):mod-disjoint-extprop constraints=17745
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=100728832
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=9 int_vars=71020
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=100728832
c 00h00m04s | memory:rss checkpoint=before_encode bytes=100777984
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=744 bytes=100950016 progress_percent=10 processed=6 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=6 total=53 sat_clauses=744 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1088 bytes=100950016 progress_percent=20 processed=11 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=11 total=53 sat_clauses=1088 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1479 bytes=100950016 progress_percent=30 processed=16 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=30 processed=16 total=53 sat_clauses=1479 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1920 bytes=100950016 progress_percent=40 processed=22 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=40 processed=22 total=53 sat_clauses=1920 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2249 bytes=100950016 progress_percent=50 processed=27 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=50 processed=27 total=53 sat_clauses=2249 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2439 bytes=100950016 progress_percent=60 processed=32 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=32 total=53 sat_clauses=2439 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2667 bytes=100950016 progress_percent=70 processed=38 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=38 total=53 sat_clauses=2667 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=100950016 progress_percent=80 processed=43 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=43 total=53 sat_clauses=2705 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=100950016 progress_percent=90 processed=48 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=90 processed=48 total=53 sat_clauses=2705 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2705 bytes=100950016 progress_percent=100 processed=53 total=53
c 00h00m04s | stage:encode(log-scop):progress percent=100 processed=53 total=53 sat_clauses=2705 ms=11
c 00h00m04s | stage:encode(log-scop):done ms=12 sat_vars=1796 sat_clauses=2705 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=66 log_scop_pb_mixed=0 log_scop_pb_bdd2=66 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=66 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796 clauses=2705
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=97 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=14
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=14
c 00h00m04s | stage:decode:done round=1 int_assignments=14
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=191 rounds=1 improvements=0
o 191
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796 clauses=2705
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=112
c 00h00m04s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=112
c 00h00m04s | stage:decode:start round=1 requested_int_ids=14
c 00h00m04s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=11
c 00h00m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=112
c 00h00m04s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=112
c 00h00m04s | stage:decode:start round=2 requested_int_ids=14
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=14
c 00h00m04s | stage:decode:done round=2 int_assignments=14
