c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 17:14:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6307840 rss=6.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6307840 rss=6.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6307840 rss=6.02MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6307840 rss=6.02MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6307840 rss=6.02MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6578176 rss=6.27MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=719563 bytes=80728064 rss=76.99MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=719563 ms=199
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=722229 bytes=89108480 rss=84.98MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=722229 ms=230
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=724946 bytes=89108480 rss=84.98MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=724946 ms=230
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=727636 bytes=89108480 rss=84.98MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=727636 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730323 bytes=89108480 rss=84.98MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=730323 ms=231
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=733022 bytes=89108480 rss=84.98MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=733022 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=735743 bytes=89108480 rss=84.98MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=735743 ms=232
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=738431 bytes=89108480 rss=84.98MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=738431 ms=233
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=741105 bytes=89108480 rss=84.98MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=741105 ms=233
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1205463 bytes=208265216 rss=198.62MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1205463 ms=595
c 00h00m00s | stage:encode(log-scop):done ms=613 sat_vars=219426 sat_clauses=1205463 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=219426 clauses=1205463
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5451 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=13361000 rounds=1 improvements=0
o 13361000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55778
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=247665 clauses=1261241
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m06s | stage:sat:solve:done ms=489 result=Sat assumptions=0 phase_lits=464
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=10994000 rounds=2 improvements=1
o 10994000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55724
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=275874 clauses=1316965
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m06s | stage:sat:solve:done ms=297 result=Sat assumptions=0 phase_lits=464
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=10876000 rounds=3 improvements=2
o 10876000
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55731
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=304088 clauses=1372696
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m07s | stage:sat:solve:done ms=388 result=Sat assumptions=0 phase_lits=464
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=60
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=10775000 rounds=4 improvements=3
o 10775000
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55782
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=332327 clauses=1428478
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m08s | stage:sat:solve:done ms=748 result=Sat assumptions=0 phase_lits=464
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=60
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=10772000 rounds=5 improvements=4
o 10772000
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55782
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=360566 clauses=1484260
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m09s | stage:sat:solve:done ms=1727 result=Sat assumptions=0 phase_lits=464
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=60
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8976000 rounds=6 improvements=5
o 8976000
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55635
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=388728 clauses=1539895
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m11s | stage:sat:solve:done ms=1009 result=Sat assumptions=0 phase_lits=464
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=60
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=7537000 rounds=7 improvements=6
o 7537000
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55312
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=416718 clauses=1595207
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m13s | stage:sat:solve:done ms=2619 result=Sat assumptions=0 phase_lits=464
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=60
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=5467000 rounds=8 improvements=7
o 5467000
c 00h00m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=54402
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=444239 clauses=1649609
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m14s | stage:sat:solve:done ms=480 result=Sat assumptions=0 phase_lits=464
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=60
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=4795000 rounds=9 improvements=8
o 4795000
c 00h00m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=53888
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=471497 clauses=1703497
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m15s | stage:sat:solve:done ms=1358 result=Sat assumptions=0 phase_lits=464
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=60
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=3841000 rounds=10 improvements=9
o 3841000
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=52882
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=498236 clauses=1756379
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m16s | stage:sat:solve:done ms=699 result=Sat assumptions=0 phase_lits=464
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=60
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=3795000 rounds=11 improvements=10
o 3795000
c 00h00m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=52736
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=524902 clauses=1809115
c 00h00m16s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m16s | stage:sat:solve:done ms=506 result=Sat assumptions=0 phase_lits=464
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=60
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=3453000 rounds=12 improvements=11
o 3453000
c 00h00m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=52160
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=551276 clauses=1861275
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=464
c 00h00m18s | stage:sat:solve:done ms=1930 result=Sat assumptions=0 phase_lits=464
c 00h00m18s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=60
c 00h00m19s | result:Sat
