c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12285 lowered=484 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=695726080
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3345 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1580 loop_ms=1499 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=20
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1273782272
c 00h00m15s | stage:lowered-shape int_vars=443153 bool_vars=890288 linear_atoms=1785338 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548081
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1274015744
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=7276 int_vars=849728
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1756860416
c 00h00m23s | memory:guard limit_bytes=68719476736 rss_bytes=1756860416 reserve_bytes=10737418240 available_bytes=56225198080 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799968
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 484
d NORMALIZED_CONSTRAINTS 484
d LOWERED_CONSTRAINTS 484
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1756860416
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4210688
d MEMORY_RSS_AFTER_LOWER_BYTES 695726080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1273782272
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1274015744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1756860416
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1756860416
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56225198080
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":442959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442791,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":76,"max_domain_product_excluding_one_var":"21534","p95_domain_product_excluding_one_var":"21525"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
