c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/open-stacks/open_stacks_01.mzn --data /bench/2011/open-stacks/problem_10_20_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=412
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7077888 rss=6.75MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=412
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=412 lowered=42 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=83 total=412 lowered=83 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=124 total=412 lowered=124 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=40 processed=165 total=412 lowered=165 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=206 total=412 lowered=206 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=60 processed=248 total=412 lowered=248 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=70 processed=289 total=412 lowered=289 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=80 processed=330 total=412 lowered=330 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=371 total=412 lowered=371 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=100 processed=412 total=412 lowered=412 unsupported=0 ms=123
c 00h00m00s | stage:lower:done ms=123 lowered=412 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7884800 rss=7.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=111 tightened=211 removed_cls=94 removed_lits=94 unsat=false precise_hits=600 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=400 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=500 pivot_general_tightened=100 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7884800 rss=7.52MiB
c 00h00m00s | stage:lowered-shape int_vars=831 bool_vars=420 linear_atoms=2250 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=5758
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=937 vars=1251 lp_rows_singleton_linear=230 lp_rows_disjunctive=707 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=477
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=137736192 rss=131.36MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=1131
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=137736192 rss=131.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=137736192 rss=131.36MiB
c 00h00m00s | stage:encode(order-ge):start
