c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=264 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5051
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=72 lowered=5051 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=7121 removed_lits=3656 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=9900 linear_atoms=15050 table_atoms=100 table_tuples=180100 table_scope=300 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12781
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,27615392] lp_bounds=[0,27615392] improved=0 rows=11719 vars=190300 ms=3711
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=122 int_vars=300
c 00h00m04s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=9515 sat_vars=878130 sat_clauses=6055350 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=1818 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=300
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m15s | stage:decode:done round=1 int_assignments=300
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=19682693 rounds=1 improvements=0
o 19682693
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=360000
c 00h00m49s | stage:sat:solve:done round=1 ms=34089 result=Sat assumptions=0 phase_lits=360000
c 00h00m49s | stage:decode:start round=1 requested_int_ids=300
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m49s | stage:decode:done round=1 int_assignments=300
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=19336262 rounds=2 improvements=1
o 19336262
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=360000
c 00h01m09s | stage:sat:solve:done round=1 ms=20051 result=Sat assumptions=0 phase_lits=360000
c 00h01m09s | stage:decode:start round=1 requested_int_ids=300
c 00h01m09s | stage:decode:final:start round=1 requested_int_ids=300
c 00h01m09s | stage:decode:done round=1 int_assignments=300
c 00h01m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=improvement value=19323515 rounds=3 improvements=2
o 19323515
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=360000
c 00h01m12s | stage:sat:solve:done round=1 ms=3145 result=Sat assumptions=0 phase_lits=360000
c 00h01m12s | stage:decode:start round=1 requested_int_ids=300
c 00h01m12s | stage:decode:final:start round=1 requested_int_ids=300
c 00h01m13s | stage:decode:done round=1 int_assignments=300
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=19323370 rounds=4 improvements=3
o 19323370
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=360000
c 00h01m16s | stage:sat:solve:done round=1 ms=3711 result=Sat assumptions=0 phase_lits=360000
c 00h01m16s | stage:decode:start round=1 requested_int_ids=300
c 00h01m16s | stage:decode:final:start round=1 requested_int_ids=300
c 00h01m16s | stage:decode:done round=1 int_assignments=300
c 00h01m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=19323225 rounds=5 improvements=4
o 19323225
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h01m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=360000
c 00h01m20s | stage:sat:solve:done round=1 ms=3677 result=Sat assumptions=0 phase_lits=360000
c 00h01m20s | stage:decode:start round=1 requested_int_ids=300
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=300
c 00h01m20s | stage:decode:done round=1 int_assignments=300
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m20s | result:Sat
c 00h01m20s | objective:incumbent kind=improvement value=19323080 rounds=6 improvements=5
o 19323080
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=360000
c 00h01m24s | stage:sat:solve:done round=1 ms=3680 result=Sat assumptions=0 phase_lits=360000
c 00h01m24s | stage:decode:start round=1 requested_int_ids=300
c 00h01m24s | stage:decode:final:start round=1 requested_int_ids=300
c 00h01m24s | stage:decode:done round=1 int_assignments=300
c 00h01m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m24s | result:Sat
c 00h01m24s | objective:incumbent kind=improvement value=19322935 rounds=7 improvements=6
o 19322935
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=878130 clauses=6055350
