c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/steiner-tree/steiner-tree.mzn --data /bench/2018/steiner-tree/es20fst08.stp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:37:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=140
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=20 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=29343744 rss=27.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=140
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=140 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=28 total=140 lowered=28 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=42 total=140 lowered=42 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=56 total=140 lowered=56 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=70 total=140 lowered=70 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=84 total=140 lowered=84 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=98 total=140 lowered=98 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=112 total=140 lowered=112 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=126 total=140 lowered=126 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=140 total=140 lowered=140 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=76 lowered=140 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=32120832 rss=30.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=2 tightened=2 removed_cls=198 removed_lits=20 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32120832 rss=30.63MiB
c 00h00m00s | stage:lowered-shape int_vars=1456 bool_vars=2978 linear_atoms=14527 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12512
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=4731582 naive_bounds=[0,80304155] lp_bounds=[4731582,80304155] improved=1 rows=2814 vars=4434 lp_rows_singleton_linear=6 lp_rows_disjunctive=2808 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2361
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=273936384 rss=261.25MiB
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=21 int_vars=1814
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=274092032 rss=261.39MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=274092032 rss=261.39MiB
c 00h00m02s | stage:encode(order-ge):start
