c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Benzenoide-12_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=752
c 00h00m00s | stage:propagate:start
c 00h08m47s | stage:propagate:done ms=527622 pruned=11 changed_domains=1 entailed_tables=0
c 00h08m47s | memory:rss checkpoint=after_propagate bytes=8732717056
c 00h08m47s | stage:normalize:start
c 00h08m47s | stage:normalize:done ms=0 high_constraints=752
c 00h08m47s | stage:lower:start
c 00h08m49s | stage:lower:done ms=1553 lowered=752 unsupported=0
c 00h08m49s | memory:rss checkpoint=after_lower bytes=8839626752
c 00h08m49s | stage:post_lower:start
c 00h08m49s | stage:post_lower:done ms=7 rounds=11 tightened=11 removed_cls=11 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h08m49s | memory:rss checkpoint=after_post_lower bytes=8839626752
c 00h08m49s | stage:lowered-shape int_vars=5436 bool_vars=4742 linear_atoms=21667 table_atoms=728 table_tuples=986821552 table_scope=5355 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=23337
c 00h08m49s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h08m49s | memory:rss checkpoint=before_preencode bytes=8787456000
c 00h08m49s | stage:preencode(order-ge):start
c 00h08m49s | stage:preencode(order-ge):done ms=35 int_vars=6296
c 00h08m49s | memory:rss checkpoint=after_preencode bytes=8787722240
c 00h08m49s | memory:guard limit_bytes=68719476736 rss_bytes=8787722240 reserve_bytes=10737418240 available_bytes=49194336256 fallback=extprop
c 00h14m55s | stage:encode(order-ge-early-extprop-probe):done ms=365931 estimated_total_clauses=7885208603
c 00h14m55s | memory:rss checkpoint=before_encode bytes=8786137088
c 00h14m55s | stage:encode(order-ge):start
c 00h14m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=8786530304 interval_clauses=1000000
c 00h14m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=8786534400 interval_clauses=1000000
c 00h14m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=8832901120 interval_clauses=1000000
c 00h14m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=8868433920 interval_clauses=1000000
c 00h14m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=8972115968 interval_clauses=1000000
c 00h14m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=9010098176 interval_clauses=1000000
c 00h14m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=9050828800 interval_clauses=1000000
c 00h14m57s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=9090719744 interval_clauses=1000000
