c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=56 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=204 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=301 bool_vars=0 linear_atoms=65 table_atoms=140 table_tuples=49732 table_scope=1120 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=204
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=373
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=242 sat_vars=14787 sat_clauses=665912 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=534 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=301
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=301
c 00h00m00s | stage:decode:done round=1 int_assignments=301
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-1 rounds=1 improvements=0
o -1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=1 ms=53 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=1 requested_int_ids=301
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9249 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9249 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=9249
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1951
c 00h00m00s | stage:sat:solve:done round=2 ms=47 result=Sat assumptions=0 phase_lits=1951
c 00h00m00s | stage:decode:start round=2 requested_int_ids=301
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=301
c 00h00m00s | stage:decode:done round=2 int_assignments=301
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=9249
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=0 rounds=2 improvements=1
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=1 requested_int_ids=301
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9249 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9249 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=18498
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=2 ms=51 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:done round=2 int_assignments=301
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=18498
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1 rounds=3 improvements=2
o 1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=1 requested_int_ids=301
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9249 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9249 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=27747
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=2 ms=55 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:done round=2 int_assignments=301
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=27747
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=2 rounds=4 improvements=3
o 2
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=1 ms=41 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=1 requested_int_ids=301
c 00h00m01s | stage:relaxation:done round=1 clauses_added=9249 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=9249 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=36996
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=2 ms=37 result=Sat assumptions=0 phase_lits=1951
c 00h00m01s | stage:decode:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=301
c 00h00m01s | stage:decode:done round=2 int_assignments=301
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=36996
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=3 rounds=5 improvements=4
o 3
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14787 clauses=665912
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1951
c 00h00m01s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=1951
