c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Accordion-13-02_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=542
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3734 changed_domains=83 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=542
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=542 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=4 removed_cls=363 removed_lits=0 unsat=false precise_hits=192 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=325
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=45 sat_vars=16585 sat_clauses=106603 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16585 clauses=106603
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=134 result=Sat
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=229
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> pf[0] pf[1] pf[2] pf[3] pf[4] pf[5] pf[6] pf[7] pf[8] pf[9] pf[10] pf[11] pt[0] pt[1] pt[2] pt[3] pt[4] pt[5] pt[6] pt[7] pt[8] pt[9] pt[10] pt[11] cf[0] cf[1] cf[2] cf[3] cf[4] cf[5] cf[6] cf[7] cf[8] cf[9] cf[10] cf[11] ct[0] ct[1] ct[2] ct[3] ct[4] ct[5] ct[6] ct[7] ct[8] ct[9] ct[10] ct[11] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] </list>
v   <values> 8 12 11 11 8 8 7 7 5 4 4 3 7 11 10 10 5 7 4 6 2 3 1 0 23 0 0 0 47 18 18 0 47 18 0 18 16 6 39 0 46 23 25 12 42 14 13 44 44 13 42 14 25 46 12 16 23 47 18 39 6 44 13 42 14 25 46 12 23 47 18 39 6 0 44 13 42 14 25 46 12 23 47 18 39 0 0 44 13 42 14 25 46 12 23 47 18 0 0 0 44 13 42 14 25 46 12 23 47 18 0 0 0 44 13 42 14 25 47 12 23 18 0 0 0 0 44 13 42 14 25 47 12 18 0 0 0 0 0 44 13 42 14 18 47 12 0 0 0 0 0 0 44 13 42 14 18 47 0 0 0 0 0 0 0 44 13 47 14 18 0 0 0 0 0 0 0 0 44 13 47 18 0 0 0 0 0 0 0 0 0 44 0 47 18 0 0 0 0 0 0 0 0 0 18 0 47 0 0 0 0 0 0 0 0 0 0 23 0 0 0 47 18 18 0 47 18 0 18 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 542
d NORMALIZED_CONSTRAINTS 542
d LOWERED_CONSTRAINTS 542
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 45
d SAT_SOLVE_MS 134
d TOTAL_MS 189
d SAT_VARS 16585
d SAT_CLAUSES_BASE 106603
d SAT_CLAUSES_FINAL 106603
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 52
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":972,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"},"3":{"count":48,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":312,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":711,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3734
d PROPAGATE_CHANGED_DOMAINS 83
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 363
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 325
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 229
d CSV /bench/competition/2022-2025/CSP22to25/Accordion-13-02_c25.xml.lzma,sat,542,542,542,0,16585,106603,189,1,0,5,1,45,134,,
