c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=914 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h01m08s | stage:lower:done ms=67400 lowered=488 unsupported=0
c 00h01m08s | stage:post_lower:start
c 00h01m12s | stage:post_lower:done ms=4013 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1832 loop_ms=2038 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=102 sat_ms=0 precise_ms=35
c 00h01m12s | stage:preencode(log-scop):start
c 00h01m12s | stage:preencode(log-scop):done ms=57 int_vars=450
c 00h01m12s | stage:encode(log-scop):start
bash: line 8: 1160703 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
