c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-12_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:05:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2932736
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=289 lowered=29 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=289 lowered=58 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=289 lowered=87 unsupported=0 ms=107
c 00h00m00s | stage:lower:progress percent=40 processed=116 total=289 lowered=116 unsupported=0 ms=144
c 00h00m00s | stage:lower:progress percent=50 processed=145 total=289 lowered=145 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=60 processed=174 total=289 lowered=174 unsupported=0 ms=188
c 00h00m00s | stage:lower:progress percent=70 processed=203 total=289 lowered=203 unsupported=0 ms=188
c 00h00m00s | stage:lower:progress percent=80 processed=232 total=289 lowered=232 unsupported=0 ms=189
c 00h00m00s | stage:lower:progress percent=90 processed=261 total=289 lowered=261 unsupported=0 ms=189
c 00h00m00s | stage:lower:progress percent=100 processed=289 total=289 lowered=289 unsupported=0 ms=190
c 00h00m00s | stage:lower:done ms=210 lowered=289 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=27226112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=45 rounds=144 tightened=144 removed_cls=41472 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35901440
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=36171776
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=156 int_vars=22016
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50143232
c 00h00m00s | memory:rss checkpoint=before_encode bytes=50143232
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1898047 bytes=528232448 progress_percent=10 processed=10610 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=10610 total=106097 sat_clauses=1898047 ms=789
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2272211 bytes=575303680 progress_percent=20 processed=21220 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=21220 total=106097 sat_clauses=2272211 ms=936
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2643776 bytes=617639936 progress_percent=30 processed=31830 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=31830 total=106097 sat_clauses=2643776 ms=1085
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3002845 bytes=653352960 progress_percent=40 processed=42439 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=42439 total=106097 sat_clauses=3002845 ms=1216
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3358397 bytes=695984128 progress_percent=50 processed=53049 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=53049 total=106097 sat_clauses=3358397 ms=1364
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3731773 bytes=735621120 progress_percent=60 processed=63659 total=106097
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=63659 total=106097 sat_clauses=3731773 ms=1497
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4090676 bytes=778166272 progress_percent=70 processed=74268 total=106097
c 00h00m02s | stage:encode(order-ge):progress percent=70 processed=74268 total=106097 sat_clauses=4090676 ms=1649
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4463382 bytes=821071872 progress_percent=80 processed=84878 total=106097
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=84878 total=106097 sat_clauses=4463382 ms=1809
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4814462 bytes=858984448 progress_percent=90 processed=95488 total=106097
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=95488 total=106097 sat_clauses=4814462 ms=1939
bash: line 8: 544469 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
