c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AlteredStates-bis-15_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7334 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m07s | stage:lower:start
c 00h00m08s | stage:lower:done ms=1156 lowered=1655 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=31 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m08s | stage:lowered-shape int_vars=1749 bool_vars=1973 linear_atoms=189584 table_atoms=362 table_tuples=18326250 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=97896
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m50s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP row import ms=42165
c 00h00m50s | stage:preencode(log-scop):start
c 00h00m50s | stage:preencode(log-scop):done ms=12 int_vars=1749
c 00h00m50s | stage:encode(log-scop):start
c 00h02m10s | stage:encode(log-scop):done ms=79969 sat_vars=7788181 sat_clauses=19578471 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=695106 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=695106 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=695106 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=7788181 clauses=19578471
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m35s | stage:sat:solve:done round=1 ms=143779 result=Sat assumptions=0 phase_lits=0
c 00h04m35s | stage:decode:start round=1 requested_int_ids=1749
c 00h04m35s | stage:decode:final:start round=1 requested_int_ids=1749
c 00h04m35s | stage:decode:done round=1 int_assignments=1749
c 00h04m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m35s | result:Sat
c 00h04m35s | objective:incumbent kind=initial value=13716628 rounds=1 improvements=0
o 13716628
c 00h04m35s | stage:sat:init solver=CaDiCaL vars=7788181 clauses=19578471
c 00h04m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8977
c 00h04m37s | stage:sat:solve:done round=1 ms=1838 result=Sat assumptions=0 phase_lits=8977
c 00h04m37s | stage:decode:start round=1 requested_int_ids=1749
bash: line 8: 2604733 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
