c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1245 changed_domains=22 entailed_tables=9
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=556 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=107 rounds=96 tightened=85 removed_cls=13615 removed_lits=13537 unsat=false precise_hits=242 precise_rounds=2 pivot_recomputes=329 pivot_exact_attempts=168 pivot_general_attempts=243 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239 pivot_general_tightened=4 setup_ms=40 loop_ms=55 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=3
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 473035 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
