c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ButtonsScissors-04_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:09:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=738
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7213056 rss=6.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=738
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=738 lowered=74 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=148 total=738 lowered=148 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=222 total=738 lowered=222 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=296 total=738 lowered=296 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=369 total=738 lowered=369 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=443 total=738 lowered=443 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=517 total=738 lowered=517 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=591 total=738 lowered=591 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=665 total=738 lowered=665 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=738 total=738 lowered=738 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=738 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7749632 rss=7.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8019968 rss=7.65MiB
c 00h00m00s | stage:lowered-shape int_vars=72 bool_vars=2106 linear_atoms=2773 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4842
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8019968 rss=7.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=72
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8019968 rss=7.65MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8019968 rss=7.65MiB
c 00h00m00s | stage:encode(log-scop):start
