c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r18-v64-z0_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=649
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4411392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=649
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=65 total=649 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=130 total=649 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=195 total=649 lowered=195 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=260 total=649 lowered=260 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=325 total=649 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=390 total=649 lowered=390 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=455 total=649 lowered=455 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=520 total=649 lowered=520 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=585 total=649 lowered=585 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=649 total=649 lowered=649 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=649 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4681728
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4952064
c 00h00m00s | stage:lowered-shape int_vars=592 bool_vars=0 linear_atoms=1 table_atoms=648 table_tuples=4752 table_scope=2016 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=649
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4952064
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=592
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4952064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4952064
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3323 bytes=5492736 progress_percent=10 processed=65 total=649
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=65 total=649 sat_clauses=3323 ms=1
