c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/StillLife-wastage-10-10_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=170 tightened=201 removed_cls=0 removed_lits=0 unsat=false precise_hits=121 precise_rounds=1 pivot_recomputes=4002 pivot_exact_attempts=3631 pivot_general_attempts=3962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3807 pivot_general_tightened=155 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=63 table_atoms=140 table_tuples=49732 table_scope=1120 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=203
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m12s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=57 naive_bounds=[-12,60] lp_bounds=[-12,57] improved=1 rows=1165 vars=72703 ms=11998
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m12s | stage:encode(log-scop):start
c 00h00m12s | stage:encode(log-scop):done ms=73 sat_vars=14721 sat_clauses=56815 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=231 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=231 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=231 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=300
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m12s | stage:decode:done round=1 int_assignments=300
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=15 rounds=1 improvements=0
o 15
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=300
c 00h00m12s | stage:relaxation:done round=1 clauses_added=297 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=297
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=90 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:done round=2 int_assignments=300
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=297
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=22 rounds=2 improvements=1
o 22
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=300
c 00h00m12s | stage:relaxation:done round=1 clauses_added=300 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=597
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=77 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:done round=2 int_assignments=300
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=597
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=23 rounds=3 improvements=2
o 23
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=300
c 00h00m12s | stage:relaxation:done round=1 clauses_added=299 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=896
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=501 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m12s | stage:decode:done round=2 int_assignments=300
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=896
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=24 rounds=4 improvements=3
o 24
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=300
c 00h00m12s | stage:relaxation:done round=1 clauses_added=302 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1198
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=196 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1198
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=25 rounds=5 improvements=4
o 25
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=300
c 00h00m13s | stage:relaxation:done round=1 clauses_added=289 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1487
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=124 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=1487
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=26 rounds=6 improvements=5
o 26
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=300
c 00h00m13s | stage:relaxation:done round=1 clauses_added=296 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=1783
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=201 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=1783
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=27 rounds=7 improvements=6
o 27
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=300
c 00h00m13s | stage:relaxation:done round=1 clauses_added=295 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=2078
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=111 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=2078
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=35 rounds=8 improvements=7
o 35
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=300
c 00h00m13s | stage:relaxation:done round=1 clauses_added=297 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=2375
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=255 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=2375
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=37 rounds=9 improvements=8
o 37
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=300
c 00h00m13s | stage:relaxation:done round=1 clauses_added=296 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=2671
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=145 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m13s | stage:decode:done round=2 int_assignments=300
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=2671
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=38 rounds=10 improvements=9
o 38
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=14721 clauses=56815
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
