c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 06:28:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5496832 rss=5.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=965
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=965 lowered=97 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=965 lowered=193 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=290 total=965 lowered=290 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=386 total=965 lowered=386 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=483 total=965 lowered=483 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=579 total=965 lowered=579 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=676 total=965 lowered=676 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=772 total=965 lowered=772 unsupported=0 ms=6
