c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391096
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3026 pruned=899 changed_domains=31 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391096
c 00h00m03s | stage:lower:start
c 00h00m12s | stage:lower:done ms=9163 lowered=391096 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h09m41s | stage:post_lower:done ms=569319 rounds=101551 tightened=322612 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785812 pivot_exact_attempts=8419312 pivot_general_attempts=9125011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081724 pivot_general_tightened=43287 setup_ms=1878 loop_ms=448136 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=118 sat_ms=0 precise_ms=118514
c 00h09m42s | stage:lowered-shape int_vars=1564349 bool_vars=0 linear_atoms=3128666 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1164728
c 00h09m42s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1798305
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1216166
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 391096
d NORMALIZED_CONSTRAINTS 391096
d LOWERED_CONSTRAINTS 391096
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":782159,"max_domain_product_excluding_one_var":"1688","p95_domain_product_excluding_one_var":"1682"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":782130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1564318,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":59,"max_domain_product_excluding_one_var":"844","p95_domain_product_excluding_one_var":"844"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1564377
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 782159
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 844
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 899
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 101551
d POST_LOWER_TIGHTENED_DOMAINS 322612
d POST_LOWER_REMOVED_CLAUSES 1572873
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma,unknown,391096,391096,391096,0,,,1798304,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
