c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/CrazyFrog-09_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=56 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2720
c 00h00m00s | stage:encode(log-scop):start
c 00h00m20s | stage:encode(log-scop):done ms=20341 sat_vars=3082720 sat_clauses=23054263 relaxed_circuits=1
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=3082720 clauses=23054263
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m00s | stage:sat:solve:done round=1 ms=160409 result=Sat assumptions=0 phase_lits=0
c 00h03m00s | stage:decode:start round=1 requested_int_ids=2720
c 00h03m01s | stage:relaxation:done round=1 clauses_added=80 circuit_clauses_added=80 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=80 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h09m24s | stage:sat:solve:done round=2 ms=382851 result=Sat assumptions=0 phase_lits=0
c 00h09m24s | stage:decode:start round=2 requested_int_ids=2720
c 00h09m25s | stage:relaxation:done round=2 clauses_added=68 circuit_clauses_added=68 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=148 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h09m25s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h12m15s | stage:sat:solve:done round=3 ms=170362 result=Sat assumptions=0 phase_lits=0
c 00h12m15s | stage:decode:start round=3 requested_int_ids=2720
c 00h12m16s | stage:relaxation:done round=3 clauses_added=94 circuit_clauses_added=94 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=242 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h12m16s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h16m28s | stage:sat:solve:done round=4 ms=251430 result=Sat assumptions=0 phase_lits=0
c 00h16m28s | stage:decode:start round=4 requested_int_ids=2720
c 00h16m28s | stage:relaxation:done round=4 clauses_added=74 circuit_clauses_added=74 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=316 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h16m28s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h24m32s | stage:sat:solve:done round=5 ms=484092 result=Sat assumptions=0 phase_lits=0
c 00h24m32s | stage:decode:start round=5 requested_int_ids=2720
c 00h24m33s | stage:relaxation:done round=5 clauses_added=68 circuit_clauses_added=68 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=384 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h24m33s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cop_cegar_rounds=- assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799922
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 326146
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3082720
d SAT_CLAUSES_BASE 23054263
d SAT_CLAUSES_FINAL 23054647
d SAT_CLAUSES_CEGAR_DELTA 384
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2720
d ENCODE_RELAXED_CIRCUITS 1
d CIRCUIT_CEGAR_FAILURES 5
d CIRCUIT_CEGAR_ROUNDS 6
d CIRCUIT_CEGAR_ADDED_CLAUSES 384
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CrazyFrog-09_c25.xml.lzma,unknown,1,1,1,0,3082720,23054647,1799920,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
