c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=18134354 changed_domains=315 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=570 lowered=830 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=53 rounds=255 tightened=485 removed_cls=32468 removed_lits=26316 unsat=false precise_hits=510 precise_rounds=2 pivot_recomputes=970 pivot_exact_attempts=170 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=60 setup_ms=13 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=14828 int_vars=6203
c 00h00m15s | stage:encode(order-ge):start
c 00h00m26s | stage:encode(order-ge):done ms=11266 sat_vars=14106042 sat_clauses=26921523 ext_ge_specs=4439 relaxed_circuits=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=14106042 clauses=26921523
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799967
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1754148
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 830
d NORMALIZED_CONSTRAINTS 830
d LOWERED_CONSTRAINTS 830
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 14106042
d SAT_CLAUSES_BASE 26921523
d SAT_CLAUSES_FINAL 26921523
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 4439
d EXTPROP_OBSERVED_VARS 13850045
d EXTPROP_OBSERVED_LITS 13850045
d EXTPROP_OBSERVED_LIT_OCCURRENCES 36334041
d EXTPROP_CALLBACK_CALLS 23620273
d EXTPROP_CALLBACK_NS 1731893156416
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2489176
d EXTPROP_NOTIFY_ASSIGNMENT_NS 111788285639
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 153156189
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 10370904
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2772130623
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1266
d EXTPROP_NOTIFY_BACKTRACK_NS 440453866942
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
