c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/mapping/mapping.mzn --data /bench/2015/mapping/mesh2x2_mpeg.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:00:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1674
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1704 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7606272 rss=7.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1674
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=168 total=1674 lowered=168 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=335 total=1674 lowered=335 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=503 total=1674 lowered=503 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=670 total=1674 lowered=670 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=837 total=1674 lowered=837 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1005 total=1674 lowered=1005 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=1172 total=1674 lowered=1172 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=1340 total=1674 lowered=1340 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1507 total=1674 lowered=1507 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1674 total=1674 lowered=1674 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=1674 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7606272 rss=7.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=756 tightened=918 removed_cls=0 removed_lits=0 unsat=false precise_hits=3072 precise_rounds=1 pivot_recomputes=16208 pivot_exact_attempts=16192 pivot_general_attempts=15112 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15112 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8417280 rss=8.03MiB
c 00h00m00s | stage:lowered-shape int_vars=1574 bool_vars=236 linear_atoms=2658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2949
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,10000] lp_bounds=[0,10000] improved=0 rows=1217 vars=1810 lp_rows_singleton_linear=1216 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1224
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=127668224 rss=121.75MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=1574
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=127668224 rss=121.75MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=127668224 rss=121.75MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39155 bytes=128069632 rss=122.14MiB progress_percent=10 processed=295 total=2950
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=295 total=2950 sat_clauses=39155 ms=6
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=57605 bytes=128069632 rss=122.14MiB progress_percent=20 processed=590 total=2950
