c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=314320 changed_domains=118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1491
c 00h00m00s | stage:lower:start
c 00h02m09s | stage:lower:done ms=129425 lowered=1491 unsupported=0
c 00h02m09s | stage:post_lower:start
c 00h02m35s | stage:post_lower:done ms=25632 rounds=213 tightened=291 removed_cls=3179855 removed_lits=1745788 unsat=false precise_hits=4373 precise_rounds=2 pivot_recomputes=932 pivot_exact_attempts=393 pivot_general_attempts=539 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=40 setup_ms=18506 loop_ms=4673 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=273 sat_ms=0 precise_ms=1081
c 00h02m36s | stage:preencode(log-scop):start
c 00h02m38s | stage:preencode(log-scop):done ms=2219 int_vars=3158737
c 00h02m39s | stage:encode(log-scop):start
c 00h05m47s | stage:encode(log-scop):done ms=187082 sat_vars=173454309 sat_clauses=382151586 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16072498 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=16072498 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16072498 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m59s | stage:sat:init solver=CaDiCaL vars=173454309 clauses=382151586
c 00h05m59s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799976
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1440775
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1491
d NORMALIZED_CONSTRAINTS 1491
d LOWERED_CONSTRAINTS 1491
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 173454309
d SAT_CLAUSES_BASE 382151586
d SAT_CLAUSES_FINAL 382151586
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3157548,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":161398,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":784,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"7200"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1579827,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":966,"max_domain_product_excluding_one_var":"4877","p95_domain_product_excluding_one_var":"3295"},"138":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3029972,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":29797,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":49234,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":34459,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":21114,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5674,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":5757,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 314320
d PROPAGATE_CHANGED_DOMAINS 118
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 213
d POST_LOWER_TIGHTENED_DOMAINS 291
d POST_LOWER_REMOVED_CLAUSES 3179855
d POST_LOWER_REMOVED_LITS 1745788
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3158737
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 16072498
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
