c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=381 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1804 lowered=43912 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=104 rounds=50 tightened=215 removed_cls=25228 removed_lits=24966 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=0 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=600 pivot_general_tightened=0 setup_ms=45 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=5
c 00h00m02s | stage:lowered-shape int_vars=87606 bool_vars=181320 linear_atoms=80637 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=419499
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h01m35s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=93413
c 00h01m35s | stage:preencode(log-scop):start
c 00h01m35s | stage:preencode(log-scop):done ms=34 int_vars=87606
c 00h01m35s | stage:encode(log-scop):start
c 00h01m52s | stage:encode(log-scop):done ms=16465 sat_vars=12882160 sat_clauses=37283395 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=191629 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=191629 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=191629 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=12882160 clauses=37283395
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799392
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1686914
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43912
d NORMALIZED_CONSTRAINTS 43912
d LOWERED_CONSTRAINTS 43912
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12882160
d SAT_CLAUSES_BASE 37283395
d SAT_CLAUSES_FINAL 37283395
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":66665,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3353,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"6":{"count":100,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"22877577568"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5310,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 451516
d ROOT_LP_MS 93413
d ROOT_LP_NATIVE_GATE_GE_TOTAL 150
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 66665
