c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/KnightTour2-080_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:47:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=614 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9273344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=50 processed=1 total=2 lowered=1 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=2 total=2 lowered=2 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=7 lowered=2 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9814016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9814016
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9814016
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=6400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10084352
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10084352
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=227520512 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=446627840 interval_clauses=1000000
c 00h00m08s | stage:encode(log-scop):done ms=8103 sat_vars=809799 sat_clauses=2134490 relaxed_circuits=1
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=809799 clauses=2134490
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800095
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1791359
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2
d NORMALIZED_CONSTRAINTS 2
d LOWERED_CONSTRAINTS 2
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 809799
d SAT_CLAUSES_BASE 2134490
d SAT_CLAUSES_FINAL 2134490
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 446627840
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9273344
d MEMORY_RSS_AFTER_LOWER_BYTES 9814016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9814016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9814016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10084352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10084352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 446627840
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 446627840
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7
d PROPAGATE_CHANGED_DOMAINS 3
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6400
d ENCODE_RELAXED_CIRCUITS 1
d MEMORY_RSS_BYTES 446627840
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9273344
d MEMORY_RSS_AFTER_LOWER_BYTES 9814016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9814016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9814016
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10084352
