c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Slant-07_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:33:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3805
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=615 changed_domains=246 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9777152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3805
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=381 total=3805 lowered=381 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=761 total=3805 lowered=761 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=1142 total=3805 lowered=1142 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=40 processed=1522 total=3805 lowered=1522 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=1903 total=3805 lowered=1903 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=2283 total=3805 lowered=2283 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=2664 total=3805 lowered=2664 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=3044 total=3805 lowered=3044 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=90 processed=3425 total=3805 lowered=3425 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=100 processed=3805 total=3805 lowered=3805 unsupported=0 ms=83
c 00h00m00s | stage:lower:done ms=86 lowered=3805 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13467648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=56 tightened=56 removed_cls=647 removed_lits=0 unsat=false precise_hits=882 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16977920
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16977920
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=50 int_vars=6211
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25501696
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25501696
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13731527 bytes=1549692928 progress_percent=10 processed=5798 total=57980
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=5798 total=57980 sat_clauses=13731527 ms=4646
c 00h02m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=485635398 bytes=44925009920 progress_percent=20 processed=11596 total=57980
c 00h02m40s | stage:encode(order-ge):progress percent=20 processed=11596 total=57980 sat_clauses=485635398 ms=159923
c 00h05m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=957570867 bytes=88227635200 progress_percent=30 processed=17394 total=57980
c 00h05m25s | stage:encode(order-ge):progress percent=30 processed=17394 total=57980 sat_clauses=957570867 ms=325607
bash: line 8: 217604 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
