c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=422 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m17s | stage:lower:done ms=17177 lowered=12637 unsupported=0
c 00h00m17s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=1427 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=851 loop_ms=343 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=113
c 00h00m19s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799390
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1780156
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 12637
d NORMALIZED_CONSTRAINTS 12637
d LOWERED_CONSTRAINTS 12637
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":158951,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1067696,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"165","p95_domain_product_excluding_one_var":"165"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43917,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":201036,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"264":{"count":180,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"11":{"count":14,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"14":{"count":14,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"19":{"count":14,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"23":{"count":14,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":14,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"31":{"count":14,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"33":{"count":28,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"37":{"count":14,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":14,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"209":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"264":{"count":136,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"265":{"count":189,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"266":{"count":324,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"267":{"count":81,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"268":{"count":27,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 33709
d PROPAGATE_CHANGED_DOMAINS 3043
d PROPAGATE_ENTAILED_TABLES 112
d POST_LOWER_ROUNDS 7854
d POST_LOWER_TIGHTENED_DOMAINS 16062
d POST_LOWER_REMOVED_CLAUSES 808187
d POST_LOWER_REMOVED_LITS 138813
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma,unknown,12637,12637,12637,0,,,1799387,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
