c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=8038 changed_domains=1086 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2965
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1879 lowered=2965 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=149 rounds=1088 tightened=3470 removed_cls=119399 removed_lits=21526 unsat=false precise_hits=6546 precise_rounds=2 pivot_recomputes=94638 pivot_exact_attempts=90 pivot_general_attempts=94548 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=94453 pivot_general_tightened=95 setup_ms=81 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=13
c 00h00m02s | stage:lowered-shape int_vars=11689 bool_vars=63469 linear_atoms=230798 table_atoms=154 table_tuples=32751 table_scope=332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=183451
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):linear-extprop constraints=72
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=34 int_vars=11689
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=1807 sat_vars=2390044 sat_clauses=3405779 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=494252 log_scop_pb_mixed=0 log_scop_pb_bdd2=494252 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=494252 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6895
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6895
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2965
d NORMALIZED_CONSTRAINTS 2965
d LOWERED_CONSTRAINTS 2965
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 1879
d POST_LOWER_MS 149
d PREENCODE_MS 34
d ENCODE_MS 1807
d SAT_SOLVE_MS 0
d TOTAL_MS 3962
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":24462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":158922,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":96,"max_domain_product_excluding_one_var":"60","p95_domain_product_excluding_one_var":"60"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":13260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3123,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30490,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"10"},"96":{"count":75,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"14":{"count":14,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"22":{"count":14,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":14,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"37":{"count":14,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"90":{"count":1,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"},"96":{"count":53,"max_domain_product_excluding_one_var":"39614081257132168796771975168","p95_domain_product_excluding_one_var":"39614081257132168796771975168"},"97":{"count":104,"max_domain_product_excluding_one_var":"79228162514264337593543950336","p95_domain_product_excluding_one_var":"79228162514264337593543950336"},"98":{"count":130,"max_domain_product_excluding_one_var":"158456325028528675187087900672","p95_domain_product_excluding_one_var":"158456325028528675187087900672"},"99":{"count":26,"max_domain_product_excluding_one_var":"316912650057057350374175801344","p95_domain_product_excluding_one_var":"316912650057057350374175801344"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8038
d PROPAGATE_CHANGED_DOMAINS 1086
d PROPAGATE_ENTAILED_TABLES 14
d POST_LOWER_ROUNDS 1088
d POST_LOWER_TIGHTENED_DOMAINS 3470
d POST_LOWER_REMOVED_CLAUSES 119399
d POST_LOWER_REMOVED_LITS 21526
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 11689
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 494252
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
