c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/compression/compression.mzn --data /bench/2024/compression/lipsum_10.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:42:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=184004138 changed_domains=274 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6299648 rss=6.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=51 total=506 lowered=51 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=102 total=506 lowered=102 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=30 processed=152 total=506 lowered=152 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=203 total=506 lowered=203 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=50 processed=253 total=506 lowered=253 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=304 total=506 lowered=304 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=70 processed=355 total=506 lowered=355 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=80 processed=405 total=506 lowered=405 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=456 total=506 lowered=456 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=100 processed=506 total=506 lowered=506 unsupported=0 ms=58
c 00h00m00s | stage:lower:done ms=59 lowered=506 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7917568 rss=7.55MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=184 removed_lits=1 unsat=true precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8728576 rss=8.32MiB
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 506
d NORMALIZED_CONSTRAINTS 506
d LOWERED_CONSTRAINTS 506
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 458
d CSP_CONSTRAINTS 506
d CSP_INTENTIONAL 367
d CSP_GLOBAL 139
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 87
d CSP_DOMAIN_SPAN_MAX 736002116
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 59
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 62
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 458
d CSP_CONSTRAINTS 506
d CSP_INTENTIONAL 367
d CSP_GLOBAL 139
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 87
d CSP_DOMAIN_SPAN_MAX 736002116
d N_CUMULATIVE 0
d N_TABLE 0
d PROPAGATE_PRUNED_VALUES 184004138
d PROPAGATE_CHANGED_DOMAINS 274
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 184
d POST_LOWER_REMOVED_LITS 1
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 8728576
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6299648
d MEMORY_RSS_AFTER_LOWER_BYTES 7917568
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8728576
d CSV /bench/2024/compression/compression.mzn,unsat,506,506,506,0,0,0,62,0,0,59,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:42:07 +0900
