c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:08:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9019392
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=178 total=1775 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=355 total=1775 lowered=355 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=533 total=1775 lowered=533 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=710 total=1775 lowered=710 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=888 total=1775 lowered=888 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=1065 total=1775 lowered=1065 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1243 total=1775 lowered=1243 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1420 total=1775 lowered=1420 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1598 total=1775 lowered=1598 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1775 total=1775 lowered=1775 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=1775 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9289728
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9289728
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=0 linear_atoms=1 table_atoms=1774 table_tuples=19400 table_scope=6656 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1775
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9560064
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=741
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9560064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9560064
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7183 bytes=10100736 progress_percent=10 processed=182 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=182 total=1814 sat_clauses=7183 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7835 bytes=10371072 progress_percent=20 processed=363 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=363 total=1814 sat_clauses=7835 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8489 bytes=10371072 progress_percent=30 processed=545 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=545 total=1814 sat_clauses=8489 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9144 bytes=10371072 progress_percent=40 processed=726 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=726 total=1814 sat_clauses=9144 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9805 bytes=10371072 progress_percent=50 processed=907 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=907 total=1814 sat_clauses=9805 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10470 bytes=10371072 progress_percent=60 processed=1089 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1089 total=1814 sat_clauses=10470 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11125 bytes=10371072 progress_percent=70 processed=1270 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1270 total=1814 sat_clauses=11125 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11780 bytes=10371072 progress_percent=80 processed=1452 total=1814
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1452 total=1814 sat_clauses=11780 ms=11
