c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=843
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7036928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=843
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1619 lowered=843 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=50192384
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=84 rounds=0 tightened=106 removed_cls=0 removed_lits=0 unsat=false precise_hits=632 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=8
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=64839680
c 00h00m01s | stage:lowered-shape int_vars=872 bool_vars=0 linear_atoms=4554 table_atoms=30 table_tuples=900 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=365837
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h00m04s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,2021600] lp_bounds=[0,2021600] improved=0 rows=497 vars=2179 ms=3124
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=92467200
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=98 int_vars=2256
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=109240320
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=109240320 reserve_bytes=10737418240 available_bytes=57872818176 fallback=extprop
c 00h00m04s | memory:rss checkpoint=before_encode bytes=109240320
c 00h00m04s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=395116544 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=499154944 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=604733440 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=717316096 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=826486784 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=926896128 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=1036566528 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1146978304 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1248460800 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1348882432 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1452220416 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1562230784 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=1673879552 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=1779462144 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=1884057600 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=1988546560 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=2095775744 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=2197278720 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=2305376256 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=2420187136 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=2517291008 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=2617917440 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=2719387648 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=2826883072 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=2937180160 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=3037290496 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=3138891776 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=3248001024 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=3349520384 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=3453841408 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=3565314048 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=3670593536 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=3775508480 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=3877912576 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=3979694080 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=4083163136 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=4181708800 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=4292743168 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=4399046656 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=4502999040 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=4604100608 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=4707422208 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=4819288064 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=4920942592 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=5030273024 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=5129367552 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=5236121600 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=5334188032 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=5434134528 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=5545578496 interval_clauses=1000000
