c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1184 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4055 lowered=158724 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h02m22s | stage:post_lower:done ms=136801 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=0 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=717 loop_ms=103390 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=52 sat_ms=0 precise_ms=32391
c 00h02m22s | stage:lowered-shape int_vars=634870 bool_vars=0 linear_atoms=1269715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=471845
c 00h02m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m22s | stage:preencode(order-ge):start
c 00h02m24s | stage:preencode(order-ge):done ms=1855 int_vars=634870
c 00h02m24s | stage:encode(order-ge):start
bash: line 8: 972771 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
