c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-3-11_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=176
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=22 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=176
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=176 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=22 tightened=22 removed_cls=22 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=3476
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=56 sat_vars=35191 sat_clauses=122375 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35191 clauses=122375
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m19s | stage:sat:solve:done ms=79315 result=Sat assumptions=0 phase_lits=0
c 00h01m19s | stage:decode:start
c 00h01m19s | stage:decode:done int_assignments=176
c 00h01m19s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[0][9] y[0][10] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[1][9] y[1][10] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[2][9] y[2][10] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[3][9] y[3][10] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[4][9] y[4][10] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[5][9] y[5][10] z[0][0] z[0][1] z[0][2] z[0][3] z[0][4] z[0][5] z[0][6] z[0][7] z[0][8] z[0][9] z[0][10] z[1][0] z[1][1] z[1][2] z[1][3] z[1][4] z[1][5] z[1][6] z[1][7] z[1][8] z[1][9] z[1][10] z[2][0] z[2][1] z[2][2] z[2][3] z[2][4] z[2][5] z[2][6] z[2][7] z[2][8] z[2][9] z[2][10] z[3][0] z[3][1] z[3][2] z[3][3] z[3][4] z[3][5] z[3][6] z[3][7] z[3][8] z[3][9] z[3][10] z[4][0] z[4][1] z[4][2] z[4][3] z[4][4] z[4][5] z[4][6] z[4][7] z[4][8] z[4][9] z[4][10] z[5][0] z[5][1] z[5][2] z[5][3] z[5][4] z[5][5] z[5][6] z[5][7] z[5][8] z[5][9] z[5][10] </list>
v   <values> -1 -1 -1 0 0 0 0 0 0 0 0 -1 -1 0 -1 -1 -1 -1 0 0 0 0 0 0 -1 0 0 0 1 -1 -1 -1 -1 0 0 0 -1 0 0 0 -1 -1 0 0 0 0 1 0 0 0 0 0 0 -1 -1 -1 1 -1 0 -1 0 -1 0 0 -1 0 1 0 0 0 0 -1 0 0 0 1 0 0 0 0 -1 0 0 1 0 1 1 1 0 0 0 1 1 0 0 -1 0 1 0 0 0 0 0 0 1 0 1 0 -1 0 0 -1 -1 0 0 0 -1 0 0 0 -1 0 -1 0 0 -1 0 0 0 0 0 0 -1 -1 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 1 0 0 0 -1 1 0 -1 0 -1 0 0 0 0 0 -1 1 0 -1 -1 -1 -1 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 176
d NORMALIZED_CONSTRAINTS 176
d LOWERED_CONSTRAINTS 176
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 42
d POST_LOWER_MS 4
d PREENCODE_MS 16
d ENCODE_MS 56
d SAT_SOLVE_MS 79315
d TOTAL_MS 79441
d SAT_VARS 35191
d SAT_CLAUSES_BASE 122375
d SAT_CLAUSES_FINAL 122375
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 643455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6677,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6050,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"11":{"count":144,"max_domain_product_excluding_one_var":"59049","p95_domain_product_excluding_one_var":"59049"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":220,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":90,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 22
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 22
d POST_LOWER_REMOVED_CLAUSES 22
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3476
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 176
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-3-11_c24.xml.lzma,sat,176,176,176,0,35191,122375,79441,0,0,42,16,56,79315,,,,,,,,,,,,,,,,
