c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/StillLife-wastage-40-40_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 21:56:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2003
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=757 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38809600 rss=37.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2003
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=201 total=2003 lowered=201 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=401 total=2003 lowered=401 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=601 total=2003 lowered=601 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=802 total=2003 lowered=802 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=1002 total=2003 lowered=1002 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=1202 total=2003 lowered=1202 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=1403 total=2003 lowered=1403 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=80 processed=1603 total=2003 lowered=1603 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=1803 total=2003 lowered=1803 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=100 processed=2003 total=2003 lowered=2003 unsupported=0 ms=35
c 00h00m00s | stage:lower:done ms=37 lowered=2003 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39350272 rss=37.53MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=1875 tightened=2001 removed_cls=0 removed_lits=0 unsat=false precise_hits=480 precise_rounds=1 pivot_recomputes=155967 pivot_exact_attempts=150491 pivot_general_attempts=155807 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=153987 pivot_general_tightened=1820 setup_ms=2 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=39350272 rss=37.53MiB
