c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/IHTC-i02_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=815
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=2227 changed_domains=448 entailed_tables=24
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=815
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=250 lowered=815 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=411 tightened=1251 removed_cls=19535 removed_lits=3964 unsat=false precise_hits=1417 precise_rounds=2 pivot_recomputes=13241 pivot_exact_attempts=37 pivot_general_attempts=13204 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13024 pivot_general_tightened=180 setup_ms=12 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=3390 bool_vars=9643 linear_atoms=40415 table_atoms=42 table_tuples=2595 table_scope=92 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28254
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3750] lp_bounds=[0,3750] improved=0 rows=14216 vars=15606 ms=1739
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=101 int_vars=7917
c 00h00m02s | stage:encode(order-ge):start
c 00h01m29s | stage:encode(order-ge):done ms=87371 sat_vars=320928 sat_clauses=273747418 ext_ge_specs=0 relaxed_circuits=0
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=320928 clauses=273747418
c 00h01m29s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m44s | stage:sat:solve:done round=1 ms=15348 result=Sat assumptions=0
c 00h01m44s | stage:decode:start round=1 requested_int_ids=1022
c 00h01m44s | stage:decode:final:start round=1 requested_int_ids=1022
c 00h01m44s | stage:decode:done round=1 int_assignments=1022
c 00h01m44s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=initial value=3750 rounds=1 improvements=0
o 3750
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=320928 clauses=273747418
c 00h01m44s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
