c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2852
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2890 pruned=10735 changed_domains=1265 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2852
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=594 lowered=2852 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=9 removed_lits=7 unsat=false precise_hits=56 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=264 int_vars=4790
c 00h00m03s | stage:encode(order-ge):start
c 00h00m20s | stage:encode(order-ge):done ms=16717 sat_vars=232571 sat_clauses=34279528 ext_ge_specs=0 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=232571 clauses=34279528
c 00h00m20s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=2383 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1
c 00h00m23s | stage:decode:done round=1 int_assignments=4790
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=95722790 rounds=1 improvements=0
o 95722790
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=232571 clauses=34279528
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=1950 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
