c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3559424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2658 lowered=186 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=157229056
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=176 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=93 loop_ms=69 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=215588864
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=347726 linear_atoms=356397 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672637
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=218509312
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=218509312
c 00h00m02s | memory:rss checkpoint=before_encode bytes=218509312
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=538017792 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=905326592 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=995737600 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1104494592 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1723850752 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1794326528 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1897185280 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2011639808 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2114465792 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=3192225792 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=3296333824 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3405807616 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3508523008 interval_clauses=1000000
c 00h00m09s | stage:encode(log-scop):done ms=6599 sat_vars=9210930 sat_clauses=13888141 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=641143 log_scop_pb_mixed=0 log_scop_pb_bdd2=641143 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=641143 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=9210930 clauses=13888141
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done round=1 ms=8472 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=40
c 00h00m18s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m18s | stage:decode:done round=1 int_assignments=40
c 00h00m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=6566 rounds=1 improvements=0
o 6566
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=9210930 clauses=13888141
c 00h00m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=331
c 00h00m21s | stage:sat:solve:done round=1 ms=3164 result=Sat assumptions=0 phase_lits=331
c 00h00m21s | stage:decode:start round=1 requested_int_ids=40
c 00h00m21s | stage:relaxation:done round=1 clauses_added=2358 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=2358 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=2358
c 00h00m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=331
c 00h00m24s | stage:sat:solve:done round=2 ms=3074 result=Sat assumptions=0 phase_lits=331
c 00h00m24s | stage:decode:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m24s | stage:decode:done round=2 int_assignments=40
c 00h00m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=2358
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=5542 rounds=2 improvements=1
o 5542
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=9210930 clauses=13888141
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=331
c 00h00m27s | stage:sat:solve:done round=1 ms=3106 result=Sat assumptions=0 phase_lits=331
c 00h00m27s | stage:decode:start round=1 requested_int_ids=40
c 00h00m27s | stage:relaxation:done round=1 clauses_added=17 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2375
c 00h00m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=331
c 00h00m31s | stage:sat:solve:done round=2 ms=3145 result=Sat assumptions=0 phase_lits=331
c 00h00m31s | stage:decode:start round=2 requested_int_ids=40
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m31s | stage:decode:done round=2 int_assignments=40
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2375
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=5030 rounds=3 improvements=2
o 5030
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=9210930 clauses=13888141
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=331
c 00h00m34s | stage:sat:solve:done round=1 ms=3291 result=Sat assumptions=0 phase_lits=331
c 00h00m34s | stage:decode:start round=1 requested_int_ids=40
