c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-12_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=432 tightened=417 removed_cls=677 removed_lits=334 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=29428 pivot_exact_attempts=36 pivot_general_attempts=29392 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29392 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2106 bool_vars=10 linear_atoms=4160 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2712
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=2304
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=25 sat_vars=11437 sat_clauses=53102 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=504
c 00h00m00s | stage:decode:done round=1 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=64 rounds=1 improvements=0
o 64
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=240095
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=240095
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=43 rounds=2 improvements=1
o 43
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=480190
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=480190
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=42 rounds=3 improvements=2
o 42
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=720285
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m00s | stage:decode:done round=2 int_assignments=504
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=720285
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=41 rounds=4 improvements=3
o 41
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2494
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=2494
c 00h00m00s | stage:decode:start round=1 requested_int_ids=504
c 00h00m00s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=960380
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2494
c 00h00m01s | stage:sat:solve:done round=2 ms=129 result=Sat assumptions=0 phase_lits=2494
c 00h00m01s | stage:decode:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:done round=2 int_assignments=504
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=960380
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=38 rounds=5 improvements=4
o 38
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2494
c 00h00m01s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=2494
c 00h00m01s | stage:decode:start round=1 requested_int_ids=504
c 00h00m01s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1200475
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=2494
c 00h00m01s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0 phase_lits=2494
c 00h00m01s | stage:decode:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:done round=2 int_assignments=504
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1200475
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=37 rounds=6 improvements=5
o 37
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=11437 clauses=53102
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=2494
c 00h00m01s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=2494
c 00h00m01s | stage:decode:start round=1 requested_int_ids=504
c 00h00m01s | stage:relaxation:done round=1 clauses_added=240095 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=240095 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=1440570
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=2494
c 00h00m01s | stage:sat:solve:done round=2 ms=27 result=Sat assumptions=0 phase_lits=2494
c 00h00m01s | stage:decode:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=504
c 00h00m01s | stage:decode:done round=2 int_assignments=504
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=1440570
c 00h00m01s | result:Sat
