c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AlmostMagic-08-160_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=245 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=76 tightened=76 removed_cls=0 removed_lits=0 unsat=false precise_hits=344 precise_rounds=1 pivot_recomputes=1296 pivot_exact_attempts=144 pivot_general_attempts=1152 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1152 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=332
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=202 sat_vars=167918 sat_clauses=450982 ext_ge_specs=144 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=167918 clauses=450982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799808
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 245
d NORMALIZED_CONSTRAINTS 245
d LOWERED_CONSTRAINTS 245
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 167918
d SAT_CLAUSES_BASE 450982
d SAT_CLAUSES_FINAL 450982
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 144
d EXTPROP_OBSERVED_VARS 76464
d EXTPROP_OBSERVED_LITS 76464
d EXTPROP_OBSERVED_LIT_OCCURRENCES 250128
d EXTPROP_CALLBACK_CALLS 29357592
d EXTPROP_CALLBACK_NS 1695847397716
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6837742
d EXTPROP_NOTIFY_ASSIGNMENT_NS 59958447506
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 132636888
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1109067
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 404997480
d EXTPROP_NOTIFY_BACKTRACK_CALLS 170620
d EXTPROP_NOTIFY_BACKTRACK_NS 641596240942
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3680764
d EXTPROP_CB_PROPAGATE_NS 990321137358
d EXTPROP_PROPAGATED_LITS 3189132
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 14840858
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3101212272
d EXTPROP_REASON_CLAUSES 3257651
d EXTPROP_REASON_CLAUSE_LITS 30241135
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1250610
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 220028878
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 1467931
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 245333280
d EXTPROP_EXTERNAL_CLAUSES 140300
d EXTPROP_EXTERNAL_CLAUSE_LITS 1327631
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 115952
d EXTPROP_STRONG_REASON_NS 7797920413
d EXTPROP_STRONG_REASON_LIFTS 74006
d EXTPROP_STRONG_REASON_DROPPED_TERMS 8616
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"473","p95_domain_product_excluding_one_var":"473"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"9":{"count":144,"max_domain_product_excluding_one_var":"408485828788939521","p95_domain_product_excluding_one_var":"408485828788939521"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 76
d POST_LOWER_TIGHTENED_DOMAINS 76
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 332
d ENCODE_EXTERNAL_GE_SPECS 144
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-08-160_c25.xml.lzma,unknown,245,245,245,0,167918,450982,1800103,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
