c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-020_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1905
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1905
c 00h00m00s | stage:lower:start
c 00h02m08s | stage:lower:done ms=128373 lowered=1905 unsupported=0
c 00h02m08s | stage:post_lower:start
c 00h02m34s | stage:post_lower:done ms=25782 rounds=201 tightened=420 removed_cls=5955288 removed_lits=3053219 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=826 pivot_exact_attempts=0 pivot_general_attempts=826 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=626 pivot_general_tightened=200 setup_ms=12183 loop_ms=9210 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2496 sat_ms=0 precise_ms=0
c 00h02m37s | stage:lowered-shape int_vars=5201450 bool_vars=10401008 linear_atoms=13877514 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25632149
c 00h02m37s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m37s | stage:preencode(order-ge):start
c 00h04m00s | stage:preencode(order-ge):done ms=82940 int_vars=6888503
c 00h04m00s | stage:encode(order-ge):start
c 00h05m41s | stage:encode(order-ge):done ms=100133 sat_vars=56019388 sat_clauses=147992107 ext_ge_specs=0 relaxed_circuits=0
c 00h06m11s | stage:sat:init solver=CaDiCaL vars=56019388 clauses=147992107
c 00h06m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m43s | stage:sat:solve:done round=1 ms=32341 result=Sat assumptions=0 phase_lits=0
c 00h06m43s | stage:decode:start round=1 requested_int_ids=888
c 00h06m45s | stage:decode:final:start round=1 requested_int_ids=888
c 00h06m47s | stage:decode:done round=1 int_assignments=888
c 00h06m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m47s | result:Sat
c 00h06m49s | objective:incumbent kind=initial value=36880 rounds=1 improvements=0
o 36880
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=56019388 clauses=147992107
c 00h06m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=703324
c 00h07m19s | stage:sat:solve:done round=1 ms=28296 result=Sat assumptions=0 phase_lits=703324
c 00h07m19s | stage:decode:start round=1 requested_int_ids=888
bash: line 8: 1589559 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
