c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-09_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:07:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=868
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8177 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=63520768 rss=60.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=868
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=87 total=868 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=174 total=868 lowered=174 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=30 processed=261 total=868 lowered=261 unsupported=0 ms=1157
c 00h00m01s | stage:lower:progress percent=40 processed=348 total=868 lowered=348 unsupported=0 ms=1157
c 00h00m01s | stage:lower:progress percent=50 processed=434 total=868 lowered=434 unsupported=0 ms=1158
c 00h00m01s | stage:lower:progress percent=60 processed=521 total=868 lowered=521 unsupported=0 ms=1158
c 00h00m01s | stage:lower:progress percent=70 processed=608 total=868 lowered=608 unsupported=0 ms=1158
c 00h00m01s | stage:lower:progress percent=80 processed=695 total=868 lowered=695 unsupported=0 ms=1159
c 00h00m01s | stage:lower:progress percent=90 processed=782 total=868 lowered=782 unsupported=0 ms=1159
c 00h00m01s | stage:lower:progress percent=100 processed=868 total=868 lowered=868 unsupported=0 ms=1159
c 00h00m01s | stage:lower:done ms=1194 lowered=868 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=91308032 rss=87.08MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=54 rounds=0 tightened=0 removed_cls=1409 removed_lits=1453 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=30 loop_ms=21 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=91308032 rss=87.08MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=91308032 rss=87.08MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=514 int_vars=17073
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=144592896 rss=137.89MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=144592896 rss=137.89MiB
c 00h00m01s | stage:encode(order-ge):start
