c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1098 lowered=5244 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=305 rounds=148 tightened=178 removed_cls=212 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=214 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=64
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=5548
c 00h00m01s | stage:encode(log-scop):start
c 00h05m47s | stage:encode(log-scop):done ms=346262 sat_vars=193571506 sat_clauses=580077127 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16873 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=16873 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16873 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m47s | stage:sat:init solver=CaDiCaL vars=193571506 clauses=580077127
c 00h05m47s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
bash: line 8: 2304395 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
